score,review
2,³ÝÇÃ¸¯½º¿¡µµ ÀÖ°í ÄÚ·Î³ª¶«¿¡ Áö±Ý ¹é¼ö¶ó¼­ ³²´Â°Ô ½Ã°£ÀÌ¶ó ÇÑ¹ø ºÃ½À´Ï´Ù.201.8³â¿¡µµ ¿¾³¯ ¼º³ÉÆÈÀÌ¼Ò³àÀÇÀç¸²ÀÌ¶ó´Â ¸ÁÇÑ¿µÈ­°°Àº ÀÛÇ°ÀÌ ³ª¿ÃÁö »ó»óµµ ¸øÇß½À´Ï´Ù.ºÎ»êÇà °¨µ¶ÀÌ¶ó ´õ Ãæ°ÝÀû...º¸¸é¼­ ¾îÀÌ°¡ ¾ø¾úÁö¸¸...
2,ÀÌ°Åº°Á¡10Á¡ÁØ»ç¶÷? ¿µÈ­º¸±äÇÑ°ÇÁö?
2,5¹é¸¸ºÒÀÇ Æ®¿ÍÀÌ½º..°¡ ¾Æ´Ï¶ó ¹ÚÁø¿µÀÌ³×.. À¸!
2,"¸ÅÆ®¸¯½º 1,2,3 °¢°¢ 100¹ø ³Ñ°Ô ºÃ½À´Ï´Ù.4´Â ÇÑ¹ø¸¸ º¸°Ú½À´Ï´Ù."
2,¼¼ÀÔÀÚµéÀÌ ±Ç¸®±Ý ¹ÞÀ»·Á°í  ¶§¾²´Â Ã¶°Å¹ÎµéÀ» ´Ù·é ÀÌ¾ß±â...
2,¿µÈ­´Â ¾²·¹±äµ¥ ½ÅÀº°æ ³Ê¹«¿¹»µ¼­ 2Á¡?
2,¿ìÂî ÀÌ·¸°Ô ¸¸µé±âµµ ¾î·Æ°Ú´Ù Àç¹Ìµµ °¨µ¿µµ¾ø°í Â¥Áõ¸¸³ª³×~  Áß°£¿¡ Á¹·Á¼­ Àá~ ¸¶Áö¸·ºÎºÐ¶§ ´«¶¹´Âµ¥ ¶Ç Â¥ÁõÀÌ ¹Ð·Á¿È
2,±¦Âú¾ÒÁö¸¸ ³Ê¹« Áö°ã°í ³»¿ë¾øÀ½
2,°á¸»ÀÌ ¿Ö Àú·¯³Ä? °á¸» ¶«¿¡2Á¡~°è¸ù¿µÈ­¿©?
2,2Æí±â´ëÇÏ°í º¸½Ã¸é Áö¿ÁÀ» °æÇèÇÏ½Ç°Ì´Ï´Ù
2,ÃÖ¾ÇÀÔ´Ï´Ù ³Ê¹« Àç¹Ì¾ø¾î¼­ Àáµé»·Çß¾î¿ä¡¦
2,¹è¿ìµéÀÌ ¾Æ±õ´Ù.. ´ëÃ¼ ¿Ö...?!
2,Á¤¸»..¿ø·¡ »ß±Þ ¿µÈ­±ä ÇÞÁö¸¸³Ê¹«ÇÏ´Ù´Â¼³Á¤ÀÚÃ¼°¡ ¿µ..ÄÚ¹Ìµðµµ ¾Æ´Ï°í°³±×µµ ¾Æ´Ï°íÀÏºÎ·¯ ÂîÁú Ä³¸¯À» ÀâÀº°Å°ÙÁö¸¸¿µ ¾Æ´Ï´Ù
2,Áß¹Ý±îÁø ±¦Âú¾Ò´Âµ¥ ÈÄ¹ÝºÎÅÍ ¹º ¸·µÇ¸ÔÀº ½ºÅä¸°Áö... ¹è¿ì´Â ¹è¿ì´ë·Î ¿¬±âÇÏ´À¶ó °í»ýÇß´Âµ¥ ÀÌ°É ½ºÅä¸®°¡ ¸»¾Æ¸Ô´Â°Ç Âü... ³×ÀÌ¹ö ÆòÁ¡ Àß ¾È¹Ï´Âµ¥ ÀÌ°Ç Á¤¸» ¹Ï°í °É·¯¾ß ÇÑ´Ù.
2,Á» ¸¹ÀÌ º°·Î³×¿ä. ¹è¿ì¿¡ ºñÇØ ½Ç¸ÁÇß¾î¿ä
2,ÇØÁø´Ô Á¦¹ß Á¶¿¬¸¸ÇØÁÖ¼¼¿ä.¿µÈ­ ÃÊÀÌ½º ¼±ÅÃÀ»ÀßÇÏ´ø°¡.µ·ÁÖ°í´Â ¾îº¥Á®½º¸¸ º¸°í½ÍÀÝ¾Æ¿ä Á¦¹ß¤Ð¤Ð
2,¹è¿ìµéÀÌ ¾Æ±õ½À´Ï´Ù º°·Î¿´¾î¿ä
2,¾î¼³ÇÂ ¾×¼Ç°ú ¾î¼³ÇÂ °á·Ð
2,º°¾ø´Â°Ç¾ÈµÇ³Ä?!!!°¨µ¶½ÄÅ°¾ßÀÌ°Ô¿µÈ­´Ï?
2,Á¸³» Áö·çÇÏ´Ù ¤Ð.¤Ð
2,b±Þ Àú¿¹»ê ·ÎÄÚ¹°ÀÌ¶óµµ Á¤µµ°¡ ÀÖ´Ù ..ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ!?
2,¿¬±â ÀßÇÏ´Â ¹è¿ìµéÀ» ¸ð¾Æ ³õ°í...¿¬±â¸¦ ¸øÇÏ´Â°ÍÃ³·³ º¸ÀÌ°Ô ¸¸µç ¿ä»óÇÑ ¿µÈ­!!½ºÅä¸®´Â ³­ÀâÇÏ°í...´çÃé ¹¹ ¼Ò¸°Áö...
2,°í±¸¸¶ 100  »çÀÌ´Ù 0
2,Àß ³ª°¡´Â ¹è¿ìµé º¸´Â °Ô ´ÙÀÓ! ¾îÂÀ ÀÌ·¸°Ô Àç¹Ì¾ø´Â ·Î¸ÇÆ½ ÄÚ¹Ìµð´Â Ã³À½ÀÓ! °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í...
2,À¯ÇàÅ¸¼­ ¸¸µç ¿µÈ­¶õ°Ô »·ÇØ¼­ ±×Àú±×·¨´ø ¿µÈ­
2,¿µÈ­ Æ÷½ºÅÍ¸¦ º¸¼Ì´Ù¸é ÀÌ¹Ì ´Ùº»°Í...
2,ÃÖ¾Ç ¹» ÇÏ°í ½ÍÀºÁö´Â ¾Ë°ÚÁö¸¸ ±×°Ô ¾ÈÇ®¸° ¿µÈ­ Ãâ¿¬Áø ¹Ý¸¸ ÁÙ¿´¾îµµ ³ª»ÚÁö´Â ¾Ê¾ÒÀ» ¿µÈ­
2,ÁÁÀº ¹è¿ìµé µ¥·Á´Ù³õ°í ÀÌ·± ½ºÅä¸®·Î ¿µÈ­¸¦ ¸¸µé´Ù´Ï¡¦ ¾Æ´Ï ±×³É ½ºÅä¸®°¡ ¾ø¾î¿ä ¿µÈ­º¸¸é¼­ Ã³À½À¸·Î ³ª°¥±î¸»±î 100¹ø °í¹ÎÇÏ°Ô ¸¸µç ¿µÈ­..
2,¼³Á¤ÀÌ ¿å³ª¿È..¾ÆµéÀÌ ¹«½¼ ¿©ÀÚÇÏ³ª¶§¹®¿¡ Àú¸® µÇ³Ä?..ÀÏºÎ·Î Àú·¯±âµµ Èûµé°Ú´Ù..
2,¹«¼·Áöµµ ¾Ê°í Àç¹Ìµµ ¾ø°í º¸´Â ³»³» Áö°Ü¿ü¾î¿ä ÀÌÁ¦±îÁö ÄÁÀú¸µ ½Ã¸®Áî ´Ù ºÃ´Âµ¥ ÀÌ¹ø²¨´Â ÁøÂ¥ ¸ÁÀÛÀÎµí
2,¿À´Ãµµ¾Æºü¾È¿Ô³Ä?¾ÆÁøÂ¥ ÀÌ¿µÈ­ ¾²·¹±â¿µÈ­´Ù Áø½É ½Ã°£ÀÚÃ¼°¡¾Æ±õ´Ù °¨µ¶ÀÌ ´É·ÂÀÌ¾ø´Ù!µ·ÁÖ°íº»»ç¶÷µé ÀÌ°ÅÈ¯ºÒ°¨ÀÎµ¥ ½É°¢ÇÏ´Ù!
2,¾µµ¥¾ø´Â ½ÅÆÄ±Ø!! Àß°¡´Ù ½Ç¸Á½º·¯¿ò
2,³»ÆòÁ¡Å©·Î´ÏÅ¬ µû¶óÇÑ°Å°°³× cgµµ ¾û¸ÁÀÌ°í clsÂ÷±¸°ÜÁú¶§ ±×·¡ÇÈÆ¼È®³ª°í  ±¸°ÜÁö°í³ª¼­ ef¼Ò³ªÅ¸ ¹®Â¦ ´©°¡º¸µµ ´Ù¾Ë¾Æº¸°Í´Ù
2,Á¸À¨ÀÌ³ª ÂïÀ¸¼À ¿¡Çô~~~
2,Áö·çÇÔ ³»°¡ ¿Ö º¸°í ÀÖÀ»±î..¸Ó¾ß ³»¿ëÀÌ ..¹Ýº¹µÇ´Â Â¥Áõ ½ºÅä¸®...ÇÑ¼ûºÎÅÍ....Æ¼ºñ¹æ¼Ûµµ ¾Æ±î¿ö¼­ ³²ÇÑÅ× ÃßÃµÇÏ°í ½ÍÁö ¾Ê¾Æ¿ä...
2,ÁßÈÄ¹ÝºÎÅÍ °©ÀÚ±â »ç¶û Å¸·É ¿þµùÇÇÄ¡ÀÎÁÙ ¾Ë¾ÒÀ½;¾ïÁö °¨µ¿ÄÚµå°¡ ÀüÀÛ¿¡ ¾ø´ø°Å¶ó ´çÈ²½º·¯¿ò
2,±â¾ï¿¡ ³²´ÂÀå¸éÀÌ.. ÇÏ³ªµµ¾øÀ½ÁÖÁ¦ÀÚÃ¼¸¸ Á¶±Ý ½Å¼±ÇÏ´Ù? ¾×¼ÇÀÌ ¸ÚÁö´Ù°íÇØ¼­ ºÃ´Âµ¥ Àü~~~~Çô.½Ç¸Á ½Ç¸Á ´ë½Ç¸Á
2,¼ÛÀ±¾Æ¸¦ º¸¸ç.. ¹«½ÄÇÑ »ç¶÷ÀÌ ½Å³äÀ» °¡Áö¸é ÆÐ¹Ì°¡ µÈ´Ù´Â °ÍÀ» ±ú´Þ¾Ò´Ù.
2,µµ´ëÃ¼ ¹«½¼ ³»¿ëÀÎÁö ¸ð¸£°ÚÀ½¼ÖÁ÷È÷ ±â´ë ÀÌÇÏÀÓ·¹¾Ë
2,Á¦ÀÓ½º¿Ï ´Ù½Ã µ¥·Á¿Í...¿Ö ¿ä·Î³ª °¨µ¶À¸·Î ÇÑ °Å¾ß... ÄÁÀú¸µÀÌ¶ó ±â´ëÇÏ°í ºÃ´Âµ¥ ÀÌ°Ç ¹«½¼ »ç¶û¿¡ ¿¢¼Ò½ÃÁò ¼¯¾î³õÀº °ÝÀÌ³× »ç¶û+Ãß¸®+°øÆ÷¸¦ ´Ù ÃæÁ·½ÃÅ°·Á´Ï±î Æ÷Ä¿½Ì °¥ÆÎÁöÆÎ µÇ°í ½ºÅä¸®µµ ½ÅÆÄ..°øÆ÷¿µÈ­ ÇÏ...
2,¿ÏÀü 3·ù ¿µÈ­·Î ¸¸µé¾î ¹ö·È³×. ´±¹°ÀÌ ³­´Ù. ¤Ð¤Ð
2,¾×¼ÇÀº ´Ù¹ö¸®°í  ¹»¸¸µçÁö ¸ð¸£°ÚÀ½
2,ÀÌµ¿¿í ¾ó±¼¶«¿¡ 1Á¡ ÇÑÁö¹Î ¿¬±â ÀßÇØ¼­ 1Á¡
2,³ëÀë  ³¡À» ºÁ¾ßÁö ÀÌ°Ô¸Ó³Ä
2,Á¤À¯¹Ì ¾Ç¿ª ÇÏÁö¸¶¶ó¤Ñ¤Ñ
2,·¹½½¸µÀº ´ç°¥ÀÌÁö..
2,ÃßÃµ  Àç¹ÌÀÖ¾î¿ä ²Àº¸¼¼¿ä
2,º¹ÀâÇÏ´Ù. º¸¿©ÁÖ·Á°í Çß´ø°Ô ¸¹¾Ò´ø°Å °°´Ù.Àü°³°¡ ´Ù ¾î»öÇß´Ù
2,ÀÚ 4ÆíÀº ¾ø´Â°É·Î. ÆÐ¹Ì pc ÀÏº»À» ´öÁö´öÁö ¹Ù¸¥ ¶ËÀÌ³×. ÈçÇÑ Æ¯ÃÔ¹° ÇÑÆíº¸´Ù ¸øÇÏ´Ù.
2,¼Ò¸®µµ¾øÀÌ¸¦ º¸·¯ °¡¼­ Ç¥¸¦ ²÷¾ú´Âµ¥...±¤°í¿¡ ¼Ò¸®µµ ¾øÀÌ ±¤°í°¡ ³ª¿Í¼­...ÀüÇô ¾û¶×ÇÑ ¿µÈ­¸¦ ¹ß±ÇÇß±¸³ª....¾ÆÂ÷ ½Í¾úÁö¸¸..ÀÌ¹Ì´ÊÀ½...»ó¿µ°ü¿£ ÀÏÇà°ú ³ª ´ÜµÑ »Ó...ÇÑ¸íÀÌ¶óµµ °ü°´ÀÌÀÖ¾ú´Ù¸é ÇÑ½Ã°£ ¹Ýµ¿¾È ...
2,°¨µ¶´Ô ¸ÂÂ¯ ¶ã·¡¿ä? µ¿¿íÀÌ ³»³ö¿ä
2,¹¹Áö? º¸´Ù°¡ ´çÈ²¿¡¼­ ±ôÂ¦ ³î¶úÀ½. ´À³¦ÀÌ ±×³É 2000³â´ë ¹Ìµå... °øµ¿¿¬Ãâ¿¡¼­ ÀÌ¹ø¿£ µ¿»ýÀÌ ºüÁ®¼­ ±×·±°¡....
2,º¸Áö¸¶¼¼¿ä º¸Áö¸¶¼¼¿ä  ¾îÂ¿¼ö¾øÀ¸¸é º¸´Ù°¡³ª¿À¼¼¿ä
2,Á¦¹ß º¸Áö ¸¶¼¼¿ä ³»¿ëÀÌ 1µµ ¾øÀ½
2,°í±¸¸¶ ¹é¸¸°³¸ÔÀº°Å °°À½ . °á¸»µµ ¾ø°í ¤»¤» ½Ã°£¾Æ±î¿ö Á×À»»·ÇÔ... ÀúÆòÁ¡ÀÌ ¿Ö³ª¿Â°ÇÁö µµ¹«Áö ¾Ë¼ö¾øÀ½
2,º°·Î...±â´ëÇÏ°í ºÃ´Âµ¥...¶á±Ý¾ø¾î¿ä
2,¿¹°í¿¡ ³ª¿Â ³»¿ëÀÌ ÀüºÎÀÎ;
2,º¸´Ù°¡ ²°´Ù. ¿µÈ­°¡ ´ëÃ¼ ¹» ³ªÅ¸³»°í ½ÍÀº°ÇÁö ¸ð¸£°Ú´Ù. ¿ÀÈ÷·Á Ãß¾ïº¸Á¤ÀÌ ±úÁ®¹ö¸²
2,¾Æ Àá½Ã¸¸¿ä ´ñ±Û Ã· ³²±â´Âµ¥.... ¿­ ¹Þ¾Æ OOO°í ¸¸µç ¿µÈ­ÀÎ°¡¿ä?...
2,Á¤À¯¹Ì Âü ÀÌ»Ú´õ¶ó »õ·Î¿î º¯½Å ÁÁ¾Ò¾î¿ä
2,"Á¹¸é¼­ º¸´À¶ó ²ÞÀÎÁö »ý½ÅÁö, ÁøÁ¤ ³»°¡ ¸ÅÆ®¸¯½º¼Ó¿¡ ÀÖ´Â±âºÐ"
2,¾ÈÅ¸°©³×.. º°·Î³×.. ½ºÅä¸®º°·Î ±¸¼ºº°·Î Å³¸µÅ¸ÀÓ¿ëµµ º°·Î ±×³É º°·Î
2,µµ´ëÃ¼ ¹º ¿µÈ­ÀÎÁÙ ¸ð¸£°Ú´Ù. ¸íÀÛÀº ¸íÀÛÀ¸·Î ³²±æ°ÍÀÌÁö ¾µµ¥¾øÀÌ ÀÌ¸§ÀÌ¶û ¹è¿ì ÆÈ¾Æ¼­ µ· ¹ú·Á°íÇÏ´Â ½Éº¸°¡ ¶±ÇÏ´Ï º¸ÀÌ´Â ¿µÈ­. ¸íÀÛ½Ã¸®Áî¸¦ °¡Áö°í ÀÌµý ¾²·¹±â°°Àº ¿µÈ­¸¦ ¸¸µç °¨µ¶Àº ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¸¸µç°ÇÁö ...
2,³» µ·.
2,ÁøÂ¥ ±Ù 10³â¸¸¿¡ ÃÖ¾ÇÀÇ ¿µÈ­¸¦ º» µí¿ä. ¿äÁò ÇÑ±¹°ü°´ ¼öÁØµµ ³ô¾ÆÁ³°í ¿µÈ­ ¼öÁØµµ ³ô¾ÆÁ³´Âµ¥. ÁøÂ¥ º¸¸é¼­ µµ´ëÃ¼ ¿Ö?? ÀÌ·±°É ¸¸µé¾ú³ª ÇÏ´Â »ý°¢ÀÌ µå³×.
2,Killing timeÀ¸·Îµµ ¾Æ±î¿î..waste  my  time ÀÌ¾úÀ½...
2,º°·Î¡¦ ¹è¿ìµé¸¸ »§»§Çß´Ù.
2,¾ïÁö µå¶ó¸¶ º¸´À¶ó ¼ö°íÇß´Ù..
2,¿ì¸®³ª¶ó´Â Ç÷¾×ÇüÀ¸·Î Á¤Ä¡ÇØµµ ¸ÔÈù´Ù
2,¤Ð³Ê¹« Àë¾øÀ½ ¹«¼·Áöµµ ¾Ê°í 1ÀÌ.ÃÖ°í
2,·¯ºê¾×Ãò¾ó¸®¸¦ 1Æí´õ º¸´Â°Ô ÀÌµæÀÏµí
2,°øÆ÷¿µÈ£ ¤¿Àß ¸øº¸´Âµ¥ ¾È¹«¼­¿ò ¤Ñ¤Ñ...
2,22/4 µµ´ëÃ¼ ¹» º¸¿©ÁÙ¶ó°í ÇÑ°É±î À¯¸Óµµ ¿ô±âÁöµµ ¾Ê°í Á¦¸ñÀº ·¹½½·¯ÀÎµ¥ ÀÌ»óÇÑ ·¯ºê ¶óÀÎ(À¯ÇØÁøÀÌ ¾Æ´Ï°í Á¤¿ì¼º°°À¸¸é ³³µæÀÌ °¡°ÚÁö¸¸)À» Áý¾î ³Ö¾î...·¹½½¸µ°ú ¹«½¼ »ó°üÀÎ°ÅÁö
2,¼ÛÀ±¾ÆÀÇ Æí°ß ¶§¹®¿¡ ÀÌ Áö°æÀÌ ¡¦ Áö¶§¹®ÀÎµ¥ Á¤ÀÇ·Î¿îÃ´ È¥ÀÚ´ÙÇÔ ..º¸´Ù°¡ ±âºÐÀÌ ³ªºüÁ®¿ä¡¦ ¾ïÁö½º·¯¿î ºÎºÐÀÌ Á» ÀÖ½À´Ï´Ù
2,Á¸³ª ¿ô±â³× ¤»¤¡ÀÀ ¿µÈ­¸»°í ´ñ±Û
2,³Ê¹« ÃÌ½º·¯¿ö¿ä ¿¾³¯ ¿µÈ­ °°À½
2,ÇÏÇÏÇÏÇÏ   ´ñ±ÛµéÀÌ ³Ê¹« ¿ô±â³×¿ä~~~¿À´Ã º¼·Á°í ÇßµÎ¸¸  ¿°º´ °É¸±²¨ºÁ °Á  ¼ÒÁÖ³ª ¸¶¼Å¾ß°Ú³×¿©~~~¤¾¤¾¤¾
2,³ªÁß¿¡ OTT¿¡¼­ ÀÚ¸·°ú ÇÔ²² º¸¼¼¿ä.
2,³»°¡ÀÛÇ°¼º º¸´Â ´«ÀÌ¾ø´Â°Ç°¡ ¹è¿ìµé ¿¬±â´Â ÃÖ°ïµ¥ °Á ½ºÅä¸®°¡ ...¿µÈ­º¸¸é¼­ »ð½ÊºÐ°¡·® ½ºÅµÇØµµ ´ëÃæ ¾î¶»°ÔÁøÇàµÆ°Ú±¸³ª ¿¹»ó°¡´ÉÇÏ°í ¸¶Áö¸· ¿£µùµµ µöºý... ¸¶Ä¡ µå¶ó¸¶ °í±¸¸¶ºÎºÐ ¿¡¼­ ³ª°©ÀÚ±â ¿¹¼ú¿µÈ­¿ä ÇÏ°í ³¡...
2,ÀÌ°Ô µå·¡°ïº¼ÀÎÁö.. ¸ÅÆ®¸¯½ºÀÎÁö ¤»¤» ³×¿À°¡ µÎ¼Õ¸¸ ³» ¹Ð¸é ÀåÇ³ÀÌ ³ª°¡³ë ¤»¤»¤» ´Ù ÇØ°áµÇ³×? ¾Æ¹«¸® ³ªÀÌ°¡ µé¾ú´Ù°í´Â ÇÏÁö¸¸ ¾×¼ÇÀ» ÀÌ·¸°Ô ¹Û¿¡ µðÀÚÀÎÀ» ¸øÇÏ³Ä??¿¡ÈÞ..
2,µÚÁ×¹ÚÁ× ½Ã°£³¶ºñ µ·³¶ºñ
2,¿µÈ­ ÅõÀÚÇÑ µ·ÀÌ ¾Æ±õ´Ù ·ù½Â¿ëÀº 7¹ø¹æ »ý°¢ÇÏ°í Ãâ¿¬Çß³ªº»µ¥ ÃÖ´ë ½Ç¼öÇß³× ¿Ö±×·¨¾î..
2,ÀÌÇØµµ ¾ÈµÇ°í Àç¹Ìµµ ¾ø´Â ¸ÁÀÛ. Á¶Áø¿õ ¹ÚÈñ¼øÀÇ ¿¬±â´Â 10Á¡ÀÌ³ª ÃÖ¿ì½ÄÀÇ ¹ß¿¬±â¿Í ³ëÀë ½ºÅä¸®°¡ ÃÖ¾ÇÀÌ¶ó º°Á¡ ÇÏ³ª µå¸³´Ï´Ù.
2,½ºÅä¸®°¡ ³Ê¹« ¾ïÁö½º·´´Ù¡¦¡¦
2,±è´ë¸í ¹è¿ìÀÇ ¿¬±â·Â »©°í´Â ¸ðµÎ ´Ù ÃÖ¾Ç. ¾î¶² ¸Þ¼¼Áö¸¦ ÁØ°ÇÁö ÀÇµµ´Â ¾Ë°ÚÀ¸³ª ¾ïÁö´«¹°À» À¯µµÇÏ´Â ¸î Àå¸éµé°ú ÃÊÁß¹Ý ºÎÅÍ ÀÌ¾îÁö´Â ´ä´äÇÔÀÌ ¿µÈ­¼±ÅÃÀ» ÈÄÈ¸ÇÏ°Ô ¸¸µé¾ú´Ù. ¿£µùµµ ...ÈÄ ¹Þ¾ÆµéÀÌ´Â »ç¶÷¿¡ µû¶ó ...
2,¿µÈ­¸¦ ¹¹ÀÌ·¸°Ô ¿­¹Þ°Ô ¸¸µé¾ú¾î¿ä?? ¼®Çü´ÔÀÌ ¿¬±â¸¦ÀßÇÏ¸é¹¹ÇØ¿ä °¨µ¿Àº ¹«½¼ ´À³¢´Â °¨Á¤ÀÌ¶ó°í È­ ¸¸³ª´Â±¸¸¸
2,¿ô±ä Àå¸éÀº µü µÎ °³. ¾Æ! ´©°¡ Àç¹ÌÀÖ´Ù°í ±×·¨¾î!!
2,¹è¿ìµéÀº ¸ðµÎ ÈÇ¸¢ÇßÀ¸³ª ³»¿ëÀÌ ´Ù¸»¾Æ¸ÔÀº ¿µÈ­ ±×³ª¸¶ ¹è¿ì ´ö¿¡ ³¡±îÁöºÃ´Ù
2,ÀÚ´Ù°¡³ª¿ÔÀ½... Çã°Æ½º·´´Ù
2,¹º°¡ bÇü¿¡ ´ëÇØ ¸»ÇÏ°í ½ÍÀº°Å¾ß?
2,"°¨µ¿Àº ÀÖ´Âµ¥ °á¸»,,,¿©¿îÀÌ³²³×¤»¤»¤»¤»±×³É µý¿µÈ­º¸´Â°Ô ¸¾ÆíÇÒµí"
2,Ç÷¾×Çü¿¡ ´ëÇÑ °íÁ¤°ü³ä¸¸ ½É¾îÁÖ³×
2,¹è¿ìµé ¾ó±¼º¸·¯ °£´Ù°í ÇØ°í °³³ëÀë
2,ÁøÂ¥ °³Àç¹Ì¾ø½À´Ï´Ù À¯Æ©¹öµé µ· ¹Þ°í ±¤°íÇÏ´Â°ÅÀÌ°Í°í ÇãÀ§±¤°í¾Æ´Ñ°¡½ÍÀ½
2,±×³É ¾àºþ³ðÀÌ ´ÙÁ×ÀÌ´Â ¿µÈ­ ¤»¤»
2,¾öÃ» ±â´ëÇÏ°í ºÃÀ½...  ¸ÅÆ®¸¯½º1~3Æíº»Áö ³Ê¹« ¿À·¡µÇ¾î¼­À¯Åú¿¡¼­ ´Ù½Ãº¸±â ¹× ¼¼°è°ü ÀçÁ¤¸³ÇÏ°í±â´ëÇÏ¸ç ºÃ´Âµ¥ ¤Ñ¤Ñ Á¦±â¶ö Àá ¾öÃ» ¿À°í µûºÐÇÏ´õ´Ï°á±¹ Áß°£¿¡ ¤Ð¤Ð Á¹¾Ò³×Å°¾Ö´© Çü´ÔÀº Á¸¿÷3¶§ºÎÅÍ ¾×¼Çµ¿ÀÛÀÌ ±À¶ß...
2,ºÎ»êÇà ¹Ï°í ³¯·Î ¸ÔÀ¸·Á³ª Å« ÄÚ ´ÙÄ£ °¨µ¶°ú ¹è¿ìµé ¹Ý¼ºÇØ¶ó. ºí·¢ÄÚ¹Ìµð°¡ Àå³­À¸·Î º¸¿©?
2,¾ïÁö °¨µ¿ ¿ôÀ½ ¹¹ÇÏ³ª ÀÚ¿¬½º·´°Ô Èê·¯°¡´Â°Ô ¾øÀ½
2,ÀÌ¿µÈ­¹¹¿¡¿ä???°á¸»µµ¾ø±¸ °í±¸¸¶100°³¸ÔÀº´À³¦..½Ã°£¸¸¹ö·È¾î¤Ð
2,¸Õ °³¼Ò¸®¸¦ ÇÏ´ÂÁö ÀüÇô ÀÌÇØ°¡ ¾ÈµÊ. ³¡±îÁö º¸¸é ¸Ó°¡ ³ª¿Ã²¨¾ß ³ª¿Ã²¨¾ß ÇÏ´Ù°¡ °á±¹ ¸Õ°¡ ¾È³ª¿À°í ³¡³²
2,Âü ±ÛÅ¸ ±×·¡ ... ¾îÀÌ°¡ ¾ø³× ÆòÁ¡ ¿ÏÀü »ç±â
2,±×³É ¾Æµé Â¦³à¶û ¾Æºü°¡ ½æÅ¸´Â¾ê±âÀÓ¤¾
2,³ª¸¦ ¿ì·ÕÇß´ø ¿µÈ­!!!
2,2Á¡µµ¾Æ±î¿î ¿µÈ­.·Î¸Ç½º¿µÈ­ÀÓ °øÆ÷¿µÈ­°¡ ¾Æ´Ï¶ó.ÄÁÁ®¸µ 1.2 »ý°¢ÇÏ°í °¡¸é ¾ÈµË´Ï´Ù. ÈÄÈ¸ÇØ¿ä.¿µÈ­°üº¸´Ù´Â ºÒ¹ý´Ù¿î·Îµå°¡ ¾î¿ï¸®´Â ¿µÈ­
2,3ºÐ¿¡1¸¸ º¼¸¸ÇÔ ³»µ· ÁÖ°í´Â ¾Èº½
2,Àç¹Ì´Â ÀÕ´Âµ¥ Ç÷¾×ÇüÀº ¿Ö? ½´·º¾Æ
2,¾Öµé Àå³­µµ ¾Æ´Ï°í ¤¹¤¹
2,ÀÌ°Ô¿µÈ­³Ä ÁøÂ¥ ¸øºÁÁÖ°Ú´Ù
2,Áø½É.. Àü°³°¡ ÇÏ³ªµµ ±Ã±ÝÇÏÁö ¾ÊÀº ¿µÈ­.. ³»¿ëÀÌ »·ÇÏ°í ÁøºÎÇÔ ¤Ì¾îÄ³ ÀÌ Ä³½ºÆÃÀ¸·Î ÀÌ·± ³»¿ëÀ» ..½ÃÀÛÇÏ´Â ¼ø°£ºÎÅÍ ¾Æ ÀÌ·¸°Ô µÇ°Ú´Ù ÇÏ°í ¿¹»óÇÑ ¸ðµç °ÍµéÀÌ ±×´ë·Î ¸Â¾Æ¶³¾îÁü2022³â¿¡µµ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Â...
2,º°ÇÏ³ªµµ¾Æ±î¿î¿µÈ­..µµ´ëÃ¼ÀÌ¹è¿ìµéÀÌÀÌ·±¿µÈ­¿¡ÃâÇöÇÑÀÌÀ¯°¡¹»±î?
2,¹ÚÁø¿µ~ ¿¬±â¿¡´Â ¿å½É³»Áö¸»±â¸¦
2,±×³É vod¿¡¼­ º¸ÀÚ Çü¸» µé¾î¶ó
2,¸ð¾ß.
2,¿µÈ­ Àå³­ÇØ¿ä¡¦? ³»¿ëÀÌ ¹«½¼ ²¸¸ÂÃß±â¡¦¡¦¡¦³¡Àº¾ø°í ´ä´äÇÑ¿µÈ£¤Ã
2,¿ª´ë±Þ ÇÙ°í±¸¸¶ ¿µÈ­¿´´Ù¾Æ¹«¸® Çö½Ç¼ºÀÖ´Â ¿µÈ­¶óÁö¸¸ÀÌ·¸°Ô ÃÊÆ¯±Þ ÇÙ°í±¸¸¶¸¦ ³¯¸®³ª´Ï³»ÀÎ»ý ÁøÂ¥ ÃÖ¾ÇÀÇ ¿µÈ­´Ù¿©ÀÚ¾ÆÀÌ´Â Áö°¡ ¿Ö ¾²·¯Á³´ÂÁö´Â ¿Ö ¸ð¸£´Â°Ç°¡¾Æ¿ÀÀÛ°¡´Â ¾ÕÀ¸·Î ÀÌ·± ¿µÈ­´Â ¸¸µéÁö¸¶¶ó³» ¼ÒÁßÇÑ ½Ã°£À» »©¾Ñ¾Æ...
2,ÃÖ¾ÇÀÌ³× ¹«½¼ ÁÖ¿¬¿©¹è¿ì ¿¬±â°¡ Âü³ª °ü°´À» ¿ì·ÕÇÏ³×
