score,review
4,ÃÖ¿ì½Ä ¿¬±â°¡ ¾Æ½±°í ½ºÅä¸®µµ °³¿¬¼º ºÎÁ· °ü°´¿¡°Ô ¹» ¸»ÇÏ·Á´ÂÁö ¸ð¸£°ÚÀ½Á¶Áø¿õÀº ¼½½ÃÇÔ¹ÚÈñ¼øº¸´Ù ±ÇÀ²ÀÌ ´õ Á¸Àç°¨ÀÖ¾ú°í¹ÚÈñ¼ø Ä³¸¯ÅÍ´Â ¹ºÁö ¿Ö Á¶Áø¿õÇÑÅ× ±×·¯´Â°ÇÁö ¼³¸í ºÎÁ·..
,
4,Á¶Áø¿õ ¿µÈ­´Â È¤½Ã³ª°¡ ¿ª½Ã³ª³×
5,´ë»ç ³ìÀ½°ú ÃÖ¿ì½Ä ¹è¿ìÀÇ ¿¬±â°¡ Á» ¾Æ½¬¿ü´ø..
,
,
,
10,ÃÖ¿ì½Ä´Ô ³Ê¹« ¸ÚÁ®¿ä!!! ÁøÂ¥ º¸¼¼¿ä ÈÄÈ¸ ¾ÈÇØ¿ä ³Ê¹« Àç¹ÌÀÖ¾î¿ä ¤Ì¤Ì¤ÌÀ¸Çë
2,¿¬±â ÀßÇÏ´Â ¹è¿ìµéÀ» ¸ð¾Æ ³õ°í...¿¬±â¸¦ ¸øÇÏ´Â°ÍÃ³·³ º¸ÀÌ°Ô ¸¸µç ¿ä»óÇÑ ¿µÈ­!!½ºÅä¸®´Â ³­ÀâÇÏ°í...´çÃé ¹¹ ¼Ò¸°Áö...
,
,
6,¹ÚÈñ¼ø ´ë»çÄ¡´Âµ¥ ¹¹¶ó±×·¯´ÂÁö ÇÏ³ªµµ ¸ø¾Ë¾Æ¸Ô°ÙÀ½... ¹¹¶ó¹¹¶ó ¿­½ÉÈ÷´Â ¸»ÇÏ´Âµ¥¤»¤»
6,"ÃÊ¹Ý¿¡ ¹ÚÈñ¼ø´ÔÀÌ ¹¹¶óÇÏ´ÂÁö ¸ø ¾Ë¾Æµè°Ú°í, Ã³À½ºÎÅÍ ³¡±îÁö ÀÎ¹°µéÀÇ µ¿±â°¡ ºÎÁ·ÇÏ°Ô ´À²¸Áø´Ù.  ¾î¼³ÇÁÁö¸¸ ´ÙÀ½Æíµµ °ü¶÷ÇÒ °Í °°Àº ¿µÈ­"
8,120ºÐÀÌ¶ó´Â ·¯´×Å¸ÀÓ ¾È¿¡ ¸ðµç ³»¿ëÀ» ´ãÀ» ¼ø ¾ø°ÚÁö¸¸ ½ºÅä¸® Èå¸§ »ó °³¿¬¼ºÀÌ ¾Æ½¬¿ü´Ù
,
4,ÀÚ¸·ÀÌ ÇÊ¿äÇÑ ¿µÈ­ ±×¸®°í ¿¬±â¸¦ ¸øÇÏ´Â ¹è¿ìµéÀÌ ¾Æ´Ñµ¥ ¿¬±â°¡ ¾î»öÇØ º¸ÀÎ´Ù
8,Å«±â´ë¸¸ ¾ÈÇÑ´Ù¸é º¼¸¸ÇØ¿ä        Á¶Áø¿õÀÌ¶û ÃÖ¿ì½Ä ÄÉ¹Ì°¡ ÁÁ³×¿ä
,
,
6,Àç¹Õ°Ô ºÃ½À´Ï´Ù. Á¦°¡ ¿øÇÏ´Â Àå¸£´Â ¾Æ´ÏÁö¸¸
10,Á¶Áø¿õ°ú ÃÖ¿ì½Ä ¹Ï°í º½.. Á¶Áø¿õ¾¾ ¿¬±â ±Â ¿ì½Ä¾Æ.. ¿¬±â ¿¬½À ´õ ÇÏÀÚ¡¦
6,³ª´Â ÀÌ ¿µÈ­º¸´Â ³»³» ¿µÈ­°ü ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥¿Ö ÀÌ·¸°Ô ´ë»ç°¡ ¾Èµé¸®Áö? Çß´Âµ¥ÀÌ°É °Þ¾ú´ø »ç¶÷µéÀÌ ÀÌ·¸°Ô ¸¹¾Ò´Ù´Ï..
4,Á¶Áø¿õ¸¸ ¿¬±âÇß°í. ¿µ»ó¹Ì´Â 1990³â´ë.. ÃÔ¿µµµ ÇãÁ¢. ¿¬Ãâµµ ÇãÁ¢.  ÃÖ¿ì½Äµµ ±×Àú±×·± ¿¬±â..  »ç¿îµå´Â Âõ¾îÁö°í ¾Èµé¸®°í °É¸®Àû°Å·È´Ù.µü Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Áý¿¡¼­ º¸´Ù°¡ Áß°£¿¡ ¸ØÃâ ¿µÈ­..
6,Àç¹Ì´Â ÀÖ´Âµ¥ Á» ¿À±Û°Å¸²µü ÀÏº»°¨¼º
7,³»°¡ Áö´ÉÀÌ ³·Àº°Ç°¡.. ¸¶Áö¸· Çü»ç»ìÀÎ¹ü Á¶ÀÛºÎºÐºÎÅÍ ÀÌÇØ°¡ ¾È°¡³×
6,¿µÈ­°ü¿¡¼­ ¿µÈ­º¸¸é¼­ Àß»·ÇÑÀûÀº Ã³À½
10,´ë»ç°¡ Àß ¾Èµé·ÈÁö¸¸ ÁøÂ¥ ºüÁ®µé¾î¼­ º» ¿µÈ­´Â ¿À·£¸¸ÀÓ
7,¹è¿ìµé ¹ßÀ½ÀÌ ¹®Á¦ÀÎÁö À½ÇâÀÌ ¹®Á¦ ÀÎÁö ´ë»ç°¡ Àß ¾Èµé¸³´Ï´Ù.
,
,
5,´ë»ç°¡ Àß¾Èµé¸®´Ï Á¡¼ö¸¦ ÈÄÇÏ°Ô ÁÙ¼ö°¡×À½
10,ÅëÄèÇÑ ¿£µù! Àç¹ÌÀÖ°Ô ºÃ´Ù!!
,
,
10,ÁøÂ¥ °£¸¸¿¡ ¹è¿ì´Ù¿î ¹è¿ìµé ³ª¿Í¼­ ¸ÚÁö°Ô ¿¬±âµé ÇØÁÖ½É.²Àº¸¼¼¿ä.
10,ÁøÂ¥ °£¸¸¿¡ ¹è¿ì´Ù¿î ¹è¿ìµé ³ª¿Í¼­ ¸ÚÁö°Ô ¿¬±âµé ÇØÁÖ½É.²Àº¸¼¼¿ä.
7,´ë»ç°¡ ¾Èµé·Á¿ä...¤Ð
10,ÃÖ¿ì½Ä ¿ø·¡ Ä³¸¯ÅÍ ±â¾ï¾È³² ¿¬±â ½ºÆåÆ®·³ ÁøÂ¥ ³ÐÀº µí
9,´Ü¼ø ¿À¶ô »Ó¸¸ ¾Æ´Ï¶ó »ý°¢µµ ¸¹ÀÌ ÇÏ°Ô ÇÏ´Â ¿µÈ­³×¿ä
,
9,Á¶Áø¿õ ¿¬±â°¡ ´ÙÇßÀ½.. ÃÖ¿ì½ÄÀº ¾à°£ ¾î»ö
7,º¼¸¸ÇÔ
,
7,»ç¿îµå µðÀÚÀÎ ´©±¸´Ï?
10,ÁÁ¾ÆÇÏ´Â ¹è¿ìºÐµéÀÌ ³ª¿Í¼­ ±â´ëÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä!!!
10,¹Ï°íº¸´Â¹è¿ì Á¶Áø¿õ´Ô. ¿¬±âÀåÀÎ ¹ÚÈñ¼ø´Ô. °­ÃßÇÕ´Ï´Ù!!!
8,¹¹
9,¿µÈ­¸¦ Àß ¾Èº¸´Â Àúµµ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä! Áß°£¿¡ ´ë»çÀü´ÞÀÌ Àß ¾ÈµÉ ¶§µµ ÀÖ¾úÁö¸¸ ¹è¿ì´Ôµé ¿¬±â·ÂÀ» ´Ù Ä¿¹öÄ¡´Â... 2Æíµµ ³ª¿À¸é Á¤¸»Á¤¸» º¼ ÀÇÇâÀÌ ÀÖ½À´Ï´Ù¤Ð¤Ð »õÇØ¿µÈ­·Î ¸Å¿ì ÃßÃµµå·Á¿ä!!
9,º¼¸¸ÇØ¿ä~
4,ÃÊÁß¹ÝÀÇ ±äÀå°¨ÀÌ »ç¶óÁö°í ÈçÇÑ ¹üÁË ¼ö»ç¹°ÀÌ µÇ¾ú´Ù.
6,±äÀå°¨ ³ÑÄ¡´Â ÃÊÁß¹Ý ÁÖ¿¬¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ºô·±ÀÇ Æ÷½º³ª »ç°ÇÀ» ÇØ°áÇÏ´Â °úÁ¤ÀÌ Çã¹«ÇÏ°í ¸ÞÀÎ»ç°ÇÀÌ  ÀÏÂï ÇØ¼Ò°¡ µÈ ÈÄ »çÁ·°°Àº ÈÄ¹ÝºÎ´Â ÈûÀÌ ¸¹ÀÌ ºüÁø´Ù..
,
9,ÃÖ¿ì½Ä ¶§¹®¿¡ º¸·¯°¬½À´Ï´Ù
2,º¸¸é¼­ ¸î¹øÀ» Á¹¾Ò´ÂÁö ¸ð¸£°ÚÀ½
6,Áõ¸íµÈ ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â. ±×·¯³ª ¿¬Ãâ°ú ½Ã³ª¸®¿À´Â... Æ¯È÷ °á¸» ºÎºÐÀº º°·Î.
7,¸¹Àº ºÐµéÀÌ ÁöÀûÇÏ½Å´ë·Î ´ë»ç Àü´ÞÀÌ Àß ¾ÈµÇ³×¿ä¡¦ ±×·¡µµ Á¶Áø¿õ ¹è¿ì´ÔÀº ¸ÚÀÖÀ¸½Ê´Ï´Ù.
2,¹¹¶óÇÏ´ÂÁö ¾Èµé¸³´Ï´Ù ³ìÀ½ÀÌ Àß¸øµÈ°ÇÁö ´ë»ç¸¦ ¸øÇÑ°ÇÁö ¾Ë·ÁÁÖ¼¼¿ä ¤Ì¤Ì¤Ì
6,¹º ³»¿ëÀÎÁö¸¦ ¸ð¸£°Ú³×... »·ÇÑ Å¬¸®¼Î¿¡ Ã³À½ºÎÅÍ ¹«½¼¹ÝÀüÀÏÁö ¿¹»óÀÌ ‰Î...
,
,
6,¹è¿ìºÐµé ¿¬±â´Â ±¦Âú¾Ò´Âµ¥ ³Ê¹« ÀÍ¼÷ÇÑ ½ºÅä¸®¿´¾î¿ä
10,º¸±äºÃ³Ä?? Àý´ë ÆòÁ¡7Á¡´ë ¿µÈ­´Â ¾Æ´Ï´Ù. 8.5ÁØ´Ù.  ¾ó¸¶Àü °­¸ªº¸°í ÅÍÁø ¿ïÈ­ÅëÀÌ È°¸í¼ö¸¶½Å°ÍÃ³·³ ³»·Á°¬´Ù.
6,»ý°¢º¸´Ù´Â Å³¸µÅ¸ÀÓÀ¸·Î ±×·°Àú·°.. Á¶Áø¿õ ¹è¿ì°¡ ÇÏµåÄ³¸®ÇÏ´Âµí
10,±â´ëÇÏ´Ù °³ºÀÀÏ ¸ÂÃç º¸·¯ °¬´Âµ¥ ±â´ëÇÑ¸¸Å­ ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù ! ÇÑ¹ø ´õ º¸·¯ °¥ ¿¹Á¤ÀÔ´Ï´Ù ¤¾¤¾
8,"ÇÏµåº¸ÀÏµå¸¦ ÁöÇâÇÏ¸é¼­µµ ±× À§¿¡ ÇÑ°á ¶ß°Å¿î °¨Á¤ÀÇ ¿Âµµ¸¦ Ã¤»öÇÏ°í ¸¶´Â ÇÑ±¹ »ó¾÷ ´©¾Æ¸£ Æ¯À¯ÀÇ ½ºÅ¸ÀÏÀÌ µµµå¶óÁö´Â ´ë¸ñÀÌ´Ù. ½ºÅ¸ÀÏÀÇ ¿Ï¼ºµµ´Â ´Ù¼Ò ¾Æ½±Áö¸¸, ²¿¸®¿¡ ²¿¸®¸¦ ¹°°í ÀÌ¾îÁö´Â Áý¿äÇÑ ¼ö»ç ±ËÀûÀ» ¹Ð..."
8,¹ÚÈñ¼ø ¹è¿ì°¡ ¹º°¡ ´õ ÀÖÀ» ÁÙ ¾Ë¾Ò´Âµ¥...¾Æ½±. ±×¸®°í Á¶Áø¿õ Á×À»±îºÁ Á¶¸¶Á¶¸¶ ¤»¤»
4,ÀÌ¿µÈ­Æ¯»ç¶÷µé °í°³°¡ °ÅºÏ¸ñ¸¶³É Á¡´Ù¾ÕÀ¸·Î³ª¿ÍÀÖÀ½.ÀÌÀ¯: ¹¹¶ó´ÂÁö ¾Èµé¸²;;; ¼Ò¸®´ÂÅ«µ¥¼±¸íÇÏÁö´Â ¾ÊÀ¸´Ï ¹«½¼ ÀâÀ½Ã³·³µé¸²
,
,
,
,
10,Á¶Áø¿õ ¸ÚÁ®¿ë ÃÖ¿ì½Ä ³Ñ¾Ö±â°°À½ ½ºÅä¸®µµ º¼¸¸ÇÏ°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ½À´Ï´Ù!
10,°æÂûÀº Ç×»ó °æ°è¼±À§¿¡ ÀÖ¾î¾ß ÇÑ´Ù´Â ´ë»ç°¡ ¸¶À½¿¡ ³²³×¿ä Àç¹Ì¸¸ Ãß±¸ÇÑ´Ù¸é Á¶±Ý ¾Æ½¬¿î ºÎºÐÀÌ ÀÖÁö¸¸ °ü°´¿¡°Ô ´øÁö´Â ¸Þ¼¼Áö´Â ÈÇ¸¢Çß´Ù°í »ý°¢ÇÕ´Ï´Ù °¡º±Áö ¾Ê¾Æ¼­ Àú´Â ÁÁ¾Ò¾î¿ä
4,¸®ºä Ã· ¾²´Âµ¥ ¾öÃ» ±â´ëÇß´Âµ¥±â´ë¿¡ ¸¹ÀÌ ¸ø¹ÌÄ§.°á¸»µµ ½±°í ½Ä±¸µé ¸ðµÎ Àç¹Ì¾ø´Ù°í ÇÔ.
,
,
7,º¼ °Ç ¹è¿ìµé¹Û¿¡ ¾øÀ½ ¿¬Ãâ ±×³É ¿¬¸»¿¡ µû¶æÇÑ °¨¼º ´À³¢±â¿¡¸¸ ÁÁÀº ¿µÈ­ ¿¬ÃâÀº Á¤¸» º°·ÎÀÓ..
1,º°Á¡¿¡ »§Á¡Àº ¿Ö ¾øÀ½? °ûÀç¿ë °¨µ¶ ÇÑ°Ô ¹¼´Ï±î ?? ¾ïÁö·Î ²Ù°Ü ³ÖÀº ÆÛÁñ °°Àº ¿µÈ­
2,ÀÌ°Ô ¿µÈ­¾ß...? Áø½É?
,
5,¼³µæ·Â ¾ø´Â °¢º».°ûÀç¿ëÀÇ ½ÉÇÃÇÏÁö ¸øÇÑ ¿¬Ãâ.´ÜÁ¡ÀÌ ¸¹Áö¸¸ ÇÑÁö¹Î.À±¾ÆÀÇ ÈÄ´ú´ú ¹Ì¸ð¿Í À±ÇÏÀÇ<´À¸° ¿ìÃ¼Åë>Àº È®½ÇÇÑ ÀåÁ¡.
6,Æ¼ºùÀ¸·Î ºÁ¼­ ´ÙÇà...¹è¿ìµéÀÌ ¾Æ±õ³×¿ä ¤Ð¤Ð ³Ê¹« »·ÇÏ°í ¿¬Ãâµµ...
,
10,¿µÈ­°¡ Âü ÀÌ»Ú´Ù±×¶§ °¨Á¤¿¡ µû¶ó ´Ù¸£°Ô ´À²¸Áú °Í °°Àº ¿µÈ­
6,´õ ´Þ´ÞÇß¾î¾ß¤Ð ¾Æ¼ü³×¿ä ÀÌµµÀúµµ ¾Æ´Ñ;;
,
,
,
8,Á¶±ÝÀº »·ÇÑ ½ºÅä¸®¿¡ ¾à°£Àº Áö·çÇÏ³ª ¹è¿ìµé º¸´Â Àç¹Ì
1,À× ÁøÂ¥ ´ë´ë´ë´ë¤À¤À³ëÀë1.1ÀÏ¿¡º¸·Á°í ¾Æ²¸µ×´Âµ¥ ³»¿ë¿ÏÀüÂ«»Í¿¡ ´ë³ëÀë
8,´Ùµé ¿¬±âµµ ÀßÇÏ°í °¨µ¿µµ ÀÖ´Ù
,
4,ÁøºÎÇÏ°í ¹®Á¦ÀÇ½Äµµ ¾è°í...
1,·¯ºê¾×Ãò¾ó¸® ±×¸¸ÇØ Áú¸°´Ù
1,"³ª Àâ¾ÆºÁ¶ó¸¦ ÇÏÁö ¾Ê³ª...¾ÆÀçµéÀÌ ´Ù´Ï´Â ´ëÇÐÀÌ ²Á´ë¶ó°í ÇÏÁö¸¦ ¾Ê³ª...ÁøÂ¥ Àç¹Ì¾ø´Â ¿¬Ãâ°ú ¸»Àå³­À¸·Î Àç¹Ì, °¨µ¿ ÇÏ³ª ¾ø¾úÀ½. Áß°£¿¡ ´õÀÌ»ó ¸øÂü°Ú¾î¼­ ³ª¿Ô´Âµ¥ µ·°ú ½Ã°£ÀÌ ¸ðµÎ ¾Æ±î¿üÀ½."
9,ÈçÇÑ ½ºÅä¸®¿¡ k½Ä ·ÎÄÚ..ÇÏÁö¸¸ ¹è¿ì ºñÁÖ¾ó°ú ¿¬±â·ÂÀÌ ÈÇ¸¢ÇÔ¿È´Ï¹ö½º¸¦ ÅëÇÑ Ã»¼Ò³âºÎÅÍ ³ë³â±îÁöÀÇ ·Î¸Ç½º¸¦ÇÑ¹ø¿¡ Áñ±æ¼ö ÀÖ´Â...(½ÉÁö¾î ³²ÀÚµéÀÇ ÂðÇÑ ¿ìÁ¤±îÁö...)Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÈÇ¸¢ÇßÀ½!!
9,»ç¶÷µé ÆòÁ¡º¸°í ±â´ë º°·Î ¾ÈÇß´Âµ¥³ª¸§ À¯ÄèÇÏ¸é¼­µµ ¸¶À½ µû¶æÇØÁö´Â¿µÈ­¿´½À´Ï´Ù Ãâ¿¬Áøº¸°í À±¾Æ°¡ ¾ðÁ¦³ª¿À³ªÇß´Âµ¥ Áß¿äÇÑ ¿ªÇÒÀÌ¾ú±º¿ä ¿µÈ­ ±¦Âú¾Ò¾î¿ä
,
8,¿¹°íÆí ³»¿ëÀÌ ´ÙÁö¸¸ µûµíÇÑ ¿µÈ­ Àç¹ÌÀÖ¾úÀ½
,
,
,
8,ÇãÇã.. ±×³É ¹è¿ìµé º¸´Â ¸À
1,¹è¿ìµé ÀÌ»µ¼­ 1Á¡ÁÜ. ¿µÈ­ ¤©¤· ¹ß·Î ¸¸µé¾ú³ë ¤»¤»¤»
6,¹è¿ìµé ¿¬±â¿Í ¾ó±¼ÀÌ ´ë¹Ú! µûµíÇÑ ¾ê±â¿¹¿ä!
8,½ºÅä¸® ±â´ë´Â ÇÏÁö¸¶½Ã°í ¹è¿ìµé º¸·¯ °¡¼¼¿ä..!!
8,¿¬¸»¿¬ÃÊ¿¡ º¸±â ÁÁ½À´Ï´Ù. ¹è¿ìµé ¾ó±¼ÀÌ ´ÙÇÑ ´À³¦
,
,
,
4,¿¬ÃâºÎÅÍ Ä³¸¯ÅÍ±îÁö K-·¯ºê¾×Ãò¾ó¸®.
,
9,Èï¹Ì·Î¿î ½ºÅ¸ÀÏ! ±â´ëÁßÀÔ´Ï´Ù!
7,¿¬¸» ºÐÀ§±â ³»°í ½Í¾î¼­ ºÃ´Âµ¥ CG°¡ ³Ñ ¾î»ö... ´«¿À´Â °Ü¿ï¿¡ ³ª¹«µéÀÌ ´Ù °¡À»ÀÇ ¸ð½ÀÀÌ¶ó´Ï ¿ôÀ½¹Û¿¡ ¾È ³ª¿È. ÁøÂ¥ ¹è¿ìµé º¸´Â Àç¹Ì·Î º¸´Â ¿µÈ­ÀÓ
6,±×³É ±â´ë¸¦ ¾ÈÇÏ°í ºÃ´õ´Ï µû¶æÇÑ ´À³¦À» ¹ÞÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù.Æ¯È÷.. °­ÇÏ´Ã ¹è¿ì´ÔÀÌ ¿¬±â¸¦ ÁøÂ¥ ÀßÇÏ´õ¶ó
10,"Á¤¸» Àç¹Õ°Ô ºÃ´Âµ¥, »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä, ÇÑ±¹ÆÇ ·¯ºê ¾×Ãò¾ó¸® ´À³¦,,, Á¤¼­ÀûÀ¸·Î´Â ·¯ºê ¾×Ãò¾ó¸®º¸´Ù ´õ ÁÁ³×¿ä ¤¾¤¾"
4,½ºÅä¸®°¡ ÇãÁ¢ÇÔ  °¨µ¿Æ÷ÀÎÆ®°¡ ¾Ö¸ÅÇÔ
,
,
6,"¿¬¸» ºÐÀ§±â °¡µæÇÏ°í ¿µ»ó¹Ì, ¹è¿ìµé ¿¬±â ¸ðµÎ ÁÁÁö¸¸ Á¤¸» »·ÇÑ ½ºÅä¸®.. °¡Á·µé°ú ³ª¶õÈ÷ ¾É¾Æ ¼Ò¼ÒÇÏ°Ô ¾ê±âÇÏ¸ç º¸±â¿¡ ÁÁÀ½"
10,¾Æ ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¤Ì¤Ì¼ÖÁ÷È÷ ±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ±â´ë ÀÌ»óÀÌ¶ó Á¶±Ý¸¸ ´õ ÀÏÂï º¼°É.. µü 31ÀÏÀÌ³ª 1ÀÏ³¯ ºÃÀ¸¸é ´õ ÁÁ¾ÒÀ»°É ÇÏ´Â ¸¶À½ÀÌ¿¡¿ä ¤Ì¤ÌÀÌ ¿µÈ­´Â 2021³âÀ» À§ÇÑ ¼±¹°..
8,±â´ë¸¦  ÇÏ°í  ºÃ´Âµ¥  Ã³À½¿£ ¹¹Áö?ÇÏ´Ù°¡  À½¾Çµµ ÁÁ°í   ¹è¿ìµéµµ  ÁÁ°í  Èñ¸Á¿¡ ¸Þ¼¼Áö°¡ ÀÖ°í  ³ª¸§  º¼¸¸Çß¾î¿ä.Æ¯È÷  ÇÑÁö¹Î´Ô ³Ê¹«  ¾Æ¸§´Ù¿ü¾î¿ä
8,¹è¿ìº¸·¯ ´«È£°­~
8,±×³É ³Ê¹«»·ÇÑ°Ô´õÀßÅëÇÏ±âµµÇÑ´Ù...³ªÇÑÅ×´ÂÅëÇÑµí...
4,°ûÀç¿ë °¨µ¶Àº È¸»ýºÒ°¡´É
9,¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿¡¿ä¤¾¤¾¤¾ Çª±ÙÇÕ´Ï´Ù!
6,¹è¿ì´Ôµé ¿¬±â¸»°í´Â..ÁøÂ¥ ³Ê¹«ÇÏ´Ù ½ÍÀ» Á¤µµ·Î ½ºÅä¸®¿¡ ½Ç¸ÁÇß¾î¿ä..´ë»ç°¡ ¿À±Û°Å¸°´Ù°íÇØ¾ßµÇ³ª ¾ïÁö½º·´°Å³ª ³Ê¹«»·ÇÏ°Å³ª ÇÏ´Â Àå¸éÀÌ ³Ê¹«¸¹¾Æ¼­ º¸±â ºÒÆíÇÒÁ¤µµ¿´¾î¿ä ¤Ð±×·¡µµ ÀüºÎ ´Ù ÁÁ¾ÆÇÏ´Â ¹è¿ì´ÔµéÀÌ¶ó ³¡±îÁö Âü...
10,¿¬¸»¿¡¼­ ¿¬ÃÊ¿¡ º¸±â Á¤¸» ÁÁÀº ¿µÈ­¤Ì¤Ì ¿µÈ­ º¼ ¶§´Â °ÆÁ¤ÀÌ »ç¶óÁö°í ³ªµµ °°ÀÌ µû¶æÇØÁö´Â ±âºÐÀÌ µç´Ù
7,ÁøÂ¥ ¹è¿ìµé ¾ó±¼º¸·¯°¡´Â ¿µÈ­´Ù ¤»¤»¤»
10,Çö½Ç°ú °ú°Å¿¡ ÇÐ½ÀµÇ°í Âîµé¾î ÀÖ´ø ³ªÀÇ 48³â... ÀÌ¿µÈ­ ´öºÐ¿¡ ¸»²ûÈ÷ Á¤È­µÇ¾ú´Ù. ÀçÀÛÁø²² Áø½ÉÀ¸·Î °¨»çµå¸°´Ù...
1,°³ºýÄ£´Ù ³»½Ã°£ µ¹·ÁÁà ¤Ñ¤Ñ°¨µ¶ÀÛ°¡´Â ´ë°¡¸®¹Ú°í ¹Ý¼ºÁ»ÇßÀ¸¸éÀÌ°Ô 2021³â ¿µÈ­¶ó´Ï 2001³â ¿µÈ­·¡µµ ¹ÏÀ»°ÍÀÓ ¹è¿ìµéÀÌ ³Ê¹« ¾Æ±î¿ò
10,Æ¯À¯ÀÇ Å©¸®½º¸¶½º ¿¬¸»ºÐÀ§±â ÁÁ¾Æ¿ä. ¹è¿ìµé ¶óÀÎ¾÷ÀÌ °ð °³¿¬¼º
6,¹è¿ìµé ¾ó±¼º¼°â ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¹«³­ÇÑ ¿µÈ­~~
,
,
,
2,80~90³â´ëµµ ¾Æ´Ñµ¥ ¿Ø ½Ö½ÖÆÄÆ¼³Ä? ÀÌ ÁÁÀº ¹è¿ìµé...°¡Áö°í ÀüÆÄ ³¶ºñ
10,¿¬¸»¿¡ º¸±â ³Ê¹« ÁÁ¾Æ¿ä
10,"Á¤¸» Æí¾ÈÇÏ°í Çàº¹ÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­°³ÀÎÀûÀ¸·Î Á¤¸» ÃëÇâÀú°Ý ¿µÈ­,,, ½Ã²ø¹÷ÀûÇÑ ¿µÈ­ ¸»°í ÀÜÀÜÇÑ °Ô º¸°í½Í°Å³ª Èú¸µÇÏ°í ½Í´Ù¸é Á¤¸»¡¦ÃßÃµ!!!! Áß°£Áß°£ ¿ôÀ½¿ä¼Òµµ ¸¹¾Æ¼­ Àç¹Õ´Ù¡¦ÀÎ»ý ¿µÈ­°¡ µÉ °Í °°´Ù"
8,¹«³­ÇÏ°Ô º¼¸¸ÇØ¿ä
,
7,µü ±×³É Æò¹üÇÑ ·Î¸Ç½º ½ºÅä¸®¶ó ºÎ´ã½º·´Áö ¾Ê°í ÃæºÐÈ÷ ÀÏ»ó»ýÈ°¿¡¼­ ÀÏ¾î³¯ ¹ýÇÑ ÀÌ¾ß±â¶ó ±¦Âú¾Ò¾î¿ä. ¶Ç ost ¸íµ¿ÄÝ¸µÀÌ ³ª¿ÃÁÙ¾ß »ó»óµµ ¸øÇß´Â µ¥ ÀÌ ºÎºÐÀº Á¤¸» ÁÁ½À´Ï´Ù!  ¼ÖÁ÷È÷ ±×³É À¯¸í ¹è¿ìºÐµé º¸·¯°£°Çµ¥...
10,½Ã³ª¸®¿À´Â ½î½î ÇÑ±¹ÆÇ ·¯ºê¾×Ãò¾ó¸® °°À½!
7,ÀÌ ¿µÈ­ ÁøÂ¥ ÇÒ¸¹ÇÏ¾Ê..ÀÌµ¿¿í ÇÑÁö¹ÎÀ» ³Ê¹« ÁÁ¾ÆÇÏ±â ¶§¹®¿¡ 7Á¡Àº ÁØ´Ù.. Ä³½ºÆÃÀ» Âü ¸øÇß´Ù°í »ý°¢ÇÏ´Â °Ô ÀÌµ¿¿í-ÇÑÁö¹ÎÀÌ ³²»çÄ£ ¿©»çÄ£À¸·Î ¹º°¡ Æ¼°ÝÅÂ°ÝÇÏ´Â ÄÉ¹Ì¸¦ ´õ »ì·ÈÀ¸¸é ÇÑÁö¹ÎÀÌ Â¦»ç¶ûÇÏ´Â ´çÀ§¼ºÀÌ ´õ...
8,¿¬¸»Âë µû¶æÇÑ ÀÌ¾ß±â°¡ ÇÊ¿äÇÒ ¶§ º¼¸¸ÇÑ ¿µÈ­
1,¾î ¤¸°°¾Æ¿ä ¤¾¤¾ È¥ÀÚ°¡Áö ¸¶½Ã±æ
10,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä. ¿øÁø¾Æ ³Ê¹« ¾öÃ» ¿¹»Ý
8,Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.
