score,review
1,·¹½½·¯¶ó´Â ¼ÒÀç¶õ ¿µÈ­°¡ ¼ÒÀç¹ÛÀ¸·Î ³ª°¡¹ö¸®°í ÀÇ¹Ìµµ ¾ø°í Àç¹Ìµµ¾ø°í ¸ÚÁø¹è¿ìµé ´ë¸®°í ³Ê¹« Çß´Ù.
1,±×³ª¸¶ È²¿ì½½Çý ´ö¿¡ 1Á¡ ÁØ´Ù.
1,µ· Á¸³ª ³ª°¡´Â ¿µÈ­^^
1,¸¶ºíÀÌ ¿Ö ¿µÈ­¸¦ Àß¸¸µé¾ú´ÂÁö ¸»ÇØÁÖ´Â¿µÈ­
2,À¯ÇØÁø¿¡ ´ëÇÑ ÀÇ¸®·Î 2Á¡ÀÌ´Ù!  ¾Æ ÁøÂ¥ µå¶ó¸¶ 1Æíº¸´Â°Å º¸´Ù Àç¹Ì¾øÀ¸¸é ¾î¶»ÇÏ¶õ ¸»ÀÎ°¡! °£¸¸¿¡ º¸´Â Á¹ÀÛÀÌ´Ù!
10,±×³É º¼¸¸ÇÏÁÒ ¹¹ ¤»¤»¤»
10,Àç¹Õ¾úÀ½¤»³»¿ëÀÌ ½Å¼±ÇßÀ½ ±Ùµ¥ Á¦¸ñÀÌ ·¹½½·¯..´Â ¾Æ´Ñµí? ±×¸®°í ºßÆä¹Ì³âµé ½Ã¼±°­°£ÀÌ´Ï ¹¹´Ï ÀÌµý¸» ¾¾ºÎ¸®¸é¼­ ÁÂÇ¥Âï°í ¿Ô³ªº»µ¥.. Àû¾îµµ 6Á¡Â¥¸®´Â ¾Æ´Ô. 7~8Á¡Â¥¸®
1,ÀÌ·± ¿µÈ­´Â µµ´ëÃ¼ ¿Ö ¸¸µå´Â °É±î?
6,»ý°¢Ä¡ ¸øÇÑ ¼³Á¤Àº Àç¹Ì ÀÖ¾ú´Âµ¥ Ç®¾î³ª°¡´Â ¹æ½ÄÀÌ ½Ã½ÃÇßÀ½.
2,¹ÝÄ¢¿ÕÀÌ ´õ Àç¹ÔÁö¾Ê³Ä
10,Ã¨ÇÇ¾ðº¸´Ù´Â ÈÎ¾À ³´´Ù »ç½Ç 7Á¡¿¡¼­ 8Á¡Â¥¸® ¿µÈ­Áö¸¸ ÆòÀÌ ³Ê¹« ³·¾Æ ³ô°ÔÁØ´Ù
1,À¯ÇØÁøÀÌ¶ó¼­ º»°Çµ¥ 1Á¡µµ ¾Æ±î¿î¿µÈ­³»°¡ ¿Ö ÀÌ°É ³¡±îÁö ºÃ³ª ÈÄÈ¸µÉÁ¤µµ
8,°¨µ¿ÀÌ ¿À´Ù ¸¶´Â ¿µÈ­ ±×·¡µµ º¼¸¸ÇÔ
8,À¯ÇØÁø ¹Ï°íºÃ´Âµ¥ Áß°£¿¡ ·çÁîÇÑºÎºÐµµÀÖ¾ú¾î¿ä
1,ÀÌ¼º°æ¶§¹®¿¡º¸±â°¡´õ½ÈÀº¿µÈ­ º¸´Ù²¯À½
10,¹ÎÀç¶û ¼º°æÀÌ°¡ ÁÁ´Ù ¤»¤»¤»¹è¿ì°¡ÁÁÀ½Èû³»¶ó ¹è¿ìµé
10,¸»µµ ¾ÈµÇ´Â ½Ã³ª¸®¿Àµµ ¸¹´Ù~ ¹°·Ð ·¹½½¸µ¿¡ ÃÐÁ¡À» ¸ÂÃß¸é ½Ç¸Á½º·¯¿ï¼öµµ..±×·¡µµ ÀßºÃ´Ù ¾Æ¸¶...4-50´ë ³²ÀÚµéÀº Àë³µÀ»µí~~???
8,³ª´Â ³ª¸§ Â¥ÀÓ»õ ÁÁ°í Àç¹Õ¾ú´Ù°í »ý°¢ÇÑ´Ù..À¯ÇØÁø ¼ºµ¿ÀÏ ¹è¿ì ¿¬±â´Â ¾ðÁ¦³ª ¿ô±â´Ù
1,Àç¹Ìµµ ¾ø°í ³»¿ëµµ ÀÌ»ó..
1,ÃÖ¾ÇÀÌ¶õ ¸»µµ ¾Æ±î¿î ¿µÈ­
8,ÆòÁ¡ ¿Ö ÀÌ·¯Áö  ºí·Ï¹ö½ºÅÍ¸¦ ¹Ù¶ó´Â°Íµµ ¾Æ´Ï°í ±×³É ÆíÇÏ°Ô ¿ôÀ¸¸é¼­ º¼¸¸ÇÑ ¿µÈ¯µ¥? ³­ Àç¹Õ°Ô Àß ºÃ´Ù
2,Ä³¸¯ÅÍµé °³¼ºµéÀÌ Á¤¸» Æ¯ÀÌÇÏ³×¿ä
1,³»µ·ÁÖ°í º»°Ô ¾Æ´Ñµ¥µµ ½Ã°£ÀÌ ¾Æ±î¿ö Á×°Ú´Ù
1,ÀÌ°ÍÀ» º¸¿©ÁØ Ä£±¸°¡ ³ª¿¡°Ô »ç°ú¸¦ Çß´Ù.
6,¸»µµ ¾ÈµÇ´Â ¿µÈ­Áö¸¸~ ±×³É ±×·³~¤¾¤¾
10,¼Ò¼ÒÇÏ°ÔÀëÀÖ¾î¿ä~~
1,¾Õ¿¡´Â ±¦Âú¾Ò´Âµ¥ °©ÀÚ±â ¾ÆÁÜ¸¶ ÁÁ¾ÆÇØ¿ä? ±×¸®°í ¾Æºü¶û ½Î¿ö? ¸·ÀåÀÓ
9,³ª¸§ ±¦Âú¾Ò´ø ÁÁ½À´Ï´Ù
6,½Ã°£°¡´ÂÁö ¸ð¸£°Ô Á¤¸» Àç¹Ô°ÔºÃ³×¿ä
7,Àß³ª°¡´Ù°¡ ¸·ÆÇ¿¡ ¶Ë µÇ¹ö¸®³× °©ÀÚ±â ¾Æºü¶û ·¹½½¸µÀ» °Å±â¼­... ?
10,Àü Á¤¸» Àç¹Õ°ÔºÃ½À´Ï´Ù
1,ÀÌ·±µ¥ ÆòÁ¡ Ã·¿Ã¸®³»¿ä Á¤¸» ÀÌ°Ô¹ºÁö ÇÏ~~³»½Ã°£
8,žÍÄÉ Å×·¯´çÇÏ´Â°ÅÁö ³­ ¼Ò¼ÒÇÏ°Ô ÀßºÃ´Âµ¥
1,°³³ëÀë º¸Áö¸¶¼¼¿©¤Ì¤Ì
6,ÀÌ¼º°æÀÌ ÀÌ»Ú°Ô³ª¿À´Â.. ¾Æµé¿©Ä£°úÀÇ ÆÇÅ¸Áö¹°?..
8,"Àû´çÈ÷ Èï¹Ì·ÓÁö¸¸, ÆÇÅ¸Áö½º·´´Ù."
6,±×´Ú ¹¹ Àç¹Ì°¡jQuery224049371103616236567_1528885336843??
1,Å¸ÀÌÆ²°ú ´Ù¸¥ °¥±æ ÀÒÀº ¸·Àå µå¶ó¸¶ÀÓ ..¼ÒÀçÁ» Á¤»óÀûÀÎ°É·Î ¼±ÅÃÇÏ½Ã±æ..
4,°¡Á·¿µÈ­Ä¡°í´Â ³Ê¹« ¸·ÀåÀÌ´Ù...
1,¿Í ÁøÂ¥ 1Á¡µµ ¾Æ±õ½À´Ï´Ù.
8,³ª»ÚÁö¾Ê³×¿ä..¹ö´×º¸´Ù ÈÎ¾À Àç¹Õ±¸¸¸.. Áß°£Áß°£ ±ú¾ËÀç¹Ì°¡ ¼Ö¼Ö.. ±è¹ÎÀç°¡ ²Ãº¸±â ½È¾î¼­ ±×·¸Áö ±¦ÂúÀ½
2,±×³É ±×·¸°Ô  ºÃ³×¿ä ¤¾¤¾
10,¿ôÀ¸¸ç ºÃ¾î¿ä ~^^ ³ª¸§ ±¦Âú¾Æ¿ä
8,³ª¸§ Àç¹Õ¾ú¾î¿ä Ä£±¸µþÀÌ ÁÁ¾ÆÇÑ´Ù´Ï ¤¾ ¤¾ ¤¾
6,±×·¡µµ ÈÆÈÆÇÏ°Ô Àç¹Õ°Ô ”f´Âµ¥ ¤¾¤¾
5,¿Ö ÇÑ±¹ Á¦¸ñÀÌ ·¹½½·¯ÀÎÁö 1µµ ÀÌÇØ ºÒ°¡.. ·¹½½·¯ÀÇ »îÀ» Á¦´ë·Î Ç¥ ÇÑ°Íµµ ¾Æ´Ï°í ¸¸¾à ³»°¡ ·¹½½¸µÇÏ´Â »ç¶÷ÀÌ¶ó¸é Àú¾î¾î¾û¸» ºÒÆíÇÑ Á¦¸ñ ±Û°í ³»¿ë Á¤¸» ºÒÆíÇÏ´Ù ½É°¢Çã°Ô
1,"¿Ö ºÃÁö?,,,,¤Ñ¤Ñ"
10,±¦ÂúÀ½. À¯Ä¡ÇÑ ±¹»Í ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Ù°¡ ·¯ºê¶óÀÎ¿¡ ÀÌ¼º°æÀÇ ¸Å·ÂÇÏ¸ç À¯ÇØÁø ¿¬±âÁ×ÀÌ°í Å°Áî ¸®ÅÏ   ³»¿©±Í °°Àº µå¹® Á¶ÇÕÀÓ. Àç¹ÌÁü.
4,µ·¾Æ±î¿ü¾î¿ä.. Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í·¹½½¸µ ³»¿ë ±î¿ö ¸ÂÃá´À³¦
10,"¿À·£¸¸¿¡ ÈÞ¸ÕÄÚ¹Ìµð, °¨µ¿ÀÌ¾ú´Ù.°¡Á·¾Ö°¡ ¹°¾À Ç³±â´Â ¿µÈ­´Ù.¹è¿ì À¯ÇØÁøÀ» À§ÇÑ ¿µÈ­."
10,Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ¾ú¾î¿ä~^^
6,ÇÑ±¹ÆÇ ´ç°¥ÀÌ´Ù ÀÌ°Åº¼ºü¿¡ ´ç°¥ºÁ¶ó
1,ÁøÂ¥ OO °°Àº ¿µÈ­. ÀÌ ¿µÈ­¸¦ °í¸¥ À¯ÇØÁøÀÇ ¾È¸ñ¿¡ ½Ç¸ÁÇß´Ù. ¾Æµé»õ³¢ ¹ß¾Ï. ¾Æ¹«¸® Ã¶ÀÌ ¾ø±â·Î¼­´Ï..ÁøÂ¥ °³ ¹ß¾Ï.
1,Ã¨ÇÇ¾ðÀº ÇÇÇß´Âµ¥ ÀÌ ¿µÈ­´Â ¸ø ÇÇÇß³×
1,"·¹½½¸µ ³»¿ëº¸´Ü 'Ä£±¸¾Æºü°¡ ÁÁ¾Æ¿ä'¶ó´Â Á¦¸ñÀÌ ´õ ¾î¿ï¸±µí. ¿©ÁÖ´Â °­Á¦À¯ÇÐº¸³»Áö°í, ¾ÆµéÀº ÆÄÆÄº¸ÀÌÀÎÁö,  ¾ïÁö°¨µ¿ÁÖ·ÁÇØ¼­ º¸´Â³»³» ºÒÆíÇÔ. ¹è¿ìµéÀÌ ¾Æ±î¿ò. Á¦¹ß ÇÑ±¹¿µÈ­ ¸· ¸¸µéÁö ¸¶¶ó."
1,À¯ÇØÁø¾¾ ¿Ö±×·¯¼Ì¾î¿ä..¤Ð  ¿µÈ­ ÇÏ·çÀÌÆ² ÇÏ½Ã³ª.. ÀÌ·± ½Ã³ª¸®¿À¸¦ °í¸£½Ã´Ù´Ï..´©°¡ºÁµµ ³ëÀëÀÎ ¿µÈ­..
2,"¾Æ¹öÁö¿Í ¾Æµé ºÎÀÚ°£ÀÇ ÀÌ¾ß±â, ÀÚ½Ä°ú ºÎ¸ð°£ÀÇ ÀÌ¾ß±â, Ã¶¾ø´Â 20»ìÀÇ ¾ÆÀú¾¾¸¦ »ç¶ûÇÑ ÀÌ¾ß±â µîµî ¿©·¯¿ä¼Ò¸¦ ´ã°í½Í¾îÇßÁö¸¸ ÀÌ¸¦ ²ø¾î³»´Â ¹æ½ÄÀÌ ³Ê¹« ºÎÀÚ¿¬½º·´°Å³ª ¿¬°è¼ºÀÌ ¶³¾îÁ³´Ù. ¸î°³ÀÇ ¿¬ÃâÀº ¿Ö Àú·± ¹æ½Ä..."
1,Àå³­Ä¡³Ä ÁøÂ¥ ¹«½¼ Á» ¾Æ ±âºÐ´õ·´³×
3,µ· ÁÖ°í ¾ÈºÁ¼­ ´ÙÇàÀÎµíÇÏ´Ù....20´ë ¾Æ°¡¾¾°¡ 50´ë ¾ÆÀú¾¾¸¦ »ç¶ûÇÑ´Ù´Â ³»¿ë Á» ÀÌÇì ºÒ°¡..
10,ÀÌ¼º°æÀº ÀÌ»Ú´õ¶ó±¸¿ä..°Å±â±îÁö ¤¾
1,È²¿ì½½Çý¸¸ ÁÁ¾Ò´Ù¿µÈ­´Â ÁøÂ¥ º°·ç
2,½ÃºÎ¸ð´Ô ²÷¾îµå·È´Âµ¥...¤Ð¤Ð ¿ÏÁÔ ÁË¼ÛÇßÀ½
1,µµ´ëÃ¼ °¨µ¶ »ç»óÀÌ ¹¹¾ß? Àú±ÞÇÏ°í ·¹½½¸µÇÏ´Â°Ç10ºÐµµ ¾È³ª¿À´À³¦ ½ÇÈ­?
3,È²¿ì½½Çý´Â ÄÚ¹Í¿¬±â ÀßÇØ¼­ 3Á¡µå¸². ÀÌ·±Àú·±  Àç·áµé·Î ºñºö¹ä ¸¸µå·Á´Âµ¥ °íÃßÀåÀº »©°í ¸¸µç ±×·± ¿µÈ­
6,±è¹ÎÀçÀÇ Àç¹ß°ß ¿¬±â Âü ÁÁ¾Ò°í ¸ðÃ³·³ µû¶æÇÑ °¡Á·¿µÈ­³×¿ä
1,ÈÞ . . . ÈÞ . .  ÈÞ . . .
10,°ü°´µé ³Ê¹« ÁøÁöÇÏ°Ô º»´Ù ¿ì¸®¾ö¸¶´Â º¸´Â ³»³» ±ò±ò±ò ¿ô´õ¸¸  ¾Ö´çÃÊ ¸»µµ ¾ÈµÇ´Â ½Ã³ª¸®¿À ¾Æ´Ñ°¡? »·È÷ °ü°´µé ¿ôÀ¸¶ó°í ¸¸µç¿µÈ­¿¡ ÁøÁöºü´Â ¾Öµé ¹¹Áö ÆòÁ¡ 1Á¡Àº ¼Ö±î ¾Æ´Ï°í 9Á¡Á¤µµ´Â ¾Æ´ÏÁö¸¸ °¡Á·³¢¸® ¹Ù¶÷¼è·¯...
1,ÀÌ·± ¿µÈ­°¡ ½Ã³ª¸®¿À°¡ Åë°úµÇ°í ÅõÀÚ¸¦ °áÁ¤ÇÏ°í ¼ö¸¹Àº »ç¶÷µéÀÇ ok¸¦ ¹Þ°í ¸¸µé¾îÁ³´Ù´Â°Í¿¡ °æÀÇ¸¦ Ç¥ÇÑ´Ù. µÇµµ ¾Ê´Â ·¯ºê ¶óÀÎ¿¡ ¾û¼ºÇÑ ³ª´Â ·¹½½¸µÀÌ ½È¾î¿ä ½ÅÆÄ.... ÇÏ.... ¹ÝÄ¢¿ÕÀ» ÇÑ¹ø ´õ º¸°Ú´Ù.
2,±×Àú¿ô´Â´Ù ÀÌ·±°É¸¸µå´ÂÀÌÀ¯°¡¸Ó³Ä
1,ÆòÁ¡À» º¸°í ºÃ´Âµ¥µµ Á¤¸» ÀÌÁ¤µµ ÀÏÁÙÀº ¸ô¶ú´Ù. ¼¼»ó¿¡ ÀÌ·¸°Ô º¸±â ºÒÆíÇÑ ¿µÈ­°¡ ÀÖÀ»±î? ¾ÆºüÇÑÅ× ¹Ù¶ô¹Ù¶ô´ëµå´Â ¾Æµé°ú Ä£±¸ÀÇ ¾Æºü¸¦ »ç¶ûÇÏ´Â ·¯ºê½ºÅä¸®. ¾î¼³ÇÁ°Ô ½ÅÆÄ±ØÀ¸·Î ¸öµµ ¾ÈÁÁÀº ¾Æºü. ÁøÂ¥ ÃÖ¾ÇÀÇ Á¶ÇÕ...
1,¹è¿ì ¼·¿Ü ¾î¶»°Ô ÇÑ°ÅÁö..
1,ÀÌ°É ¿µÈ­¶ó°í ¸¸µç°ÅÁÒ?
1,"ÃÖ±Ù 10³âº» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÌ´Ù. ³ª¹®Èñ, ¼ºµ¿ÀÏ, À¯ÇØÁø...µ¥¸®°í ÀÌ·± ¿ª´ë±Þ ¾²·¹±â¸¦..."
10,³Ê¹« Àç¹Ô´ÙÇØ~ÇìÂmÇìÂm
1,¹«½¼ ÀÌµý°Ô ¿µÈ­¶ó°í »ó¿µµÇ´Â°ÅÁö µµ´ëÃ¼ ±×³É ºñµð¿À·Î³ª ¸¸µéÁö
1,°¨µ¶´Ô. ¾ÕÀ¸·Î ¿µÈ­ÂÊ ÀÏ ¾ÈÇÏ¼ÌÀ¸¸é ÇÕ´Ï´Ù.ºÎÅ¹µå¸³´Ï´Ù
1,¾²·¹±â ¿µÈ­.. ¹è¿ìµéÀÌ ¾Æ±õ´Ù..
1,·¹½½·¯¶ó´Â Á¦¸ñ¿¡ ¸Â´Â ½ºÅä¸®¿´À¸¸é ´õ Àç¹Õ°Ô ºÃÀ» °Í °°´Ù. ½º½ÂÀÇ ³¯¿¡ ±³¼ö´Ô°ú ÇÔ²²ºÁ¼­ ´õ¿í ¶æ±íÀº ¿µÈ­¿´´Ù. ¿µÈ­¸¦ º¸´Ù°¡ Á¡Á¡ ÀÌ»óÇÏ°Ô Èê·¯°¡´Â ³»¿ë ¶§¹®¿¡ ³ª¿À°í ½Í¾ú´Ù. È¥ÀÚ ºÃ´Ù¸é µµÁß¿¡ º¸´Ù¸»°í ³ª¿Ã...
8,±×·¸°Ô Àç¹Ì¾øÁø ¾Ê´Ù.
2,¾²·¹±â ¿µÈ­. À¯ÇØÁø¾¾ Á¤½Å Â÷¸®½Ã±æ...¿µÈ­º¸°í Åä³ª¿À´Â°Ç Ã³À½ÀÏ¼¼.º° ÇÏ³ªµµ ¾Æ±î¿îµ¥ ´ñ±Û ¾²·Á´Ï ¾îÂ¿¼ö ¾øÀÌ ÇÏ³ª ÁØ´Ù ¿¾´Ù ¸Ô¾î¶ó º°ÇÏ³ª
1,¼ºµ¿ÀÏÀº Å¬X¿ìµå¸¦ ÁÁ¾ÆÇÑ´Ù´Â°É ¾Ë°ÔµÇ´Â ¿µÈ­
1,¤©1ŽN¤§¬¤·Ÿò¤¸¸¶¤Ó¤¤¤º´ë
1,ÁøÂ¥ ³»ÀÎ»ý ÃÖ´ë ¾²·¹±â ¿µÈ­
8,¿µÈ­·Î º¸±â¿£ ¾Æ½±°í ÀÌ¼º°æ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÀÌ¼º°æ ÀÌ»Û¸ð½À º¸½Ç¼öÀÖÀ»µí...
4,µ·ÀÌ ¾Æ±õ´Ù Á¦¹ß ÀÌ·±°Ç ¸¸µéÁöµµ ¸»¾î¶ó
1,¹º ´çÃÖ ¸»ÀÌ µÇ¾ß ÀÌÇØ¸¦ ÇÏ°í º¸Áö.. ¹º Ä£±¸ ¾Æºü¸¦ Á¶¾ÆÁa¤»¤»±×Á¤µµ ÆÄ°ÝÀûÀÎ ³»¿ëÀÌ¸é ¼­»ç°¡ ±× ¾Õ¿¡ ¸¶´Ï ±ò·Á¾ßµÈ´Ù Áø½É ÀÌ°Å °¨µ¶ °¢º» ¾´ »ç¶÷µé ´Ù ³ëÀÌÇØ¤» ¿äÁò °ü°´¼öÁØÀÌ ¾ó¸¶³ª ³ô¾ÆÁ³´Âµ¥ ÀÌ·± ¿µÈ­¸¦....
10,³ª¸§ Àç¹ÌÀÖ´Âµ¥ ÆòÁ¡ ¤§¤§
3,±×³É Àç¹Õ°Ô º¼¼öÀÖ´Â¿µÈ­
1,ÀÌµý ¿µÈ­´Â µµ´ëÃ¼ ¿Ö ¸¸µå´Â°Å³Ä µ·ÀÌ ¾µµ¥°¡ ¾øÀ¸¸é ºÒ½ÖÇÑ »ç¶÷µéÀÌ³ª µµ¿Í¶ó.
5,³í½ºÅéÀ¸·Î º¸±â Èûµç ¿µÈ­..Àá°ú ½Î¿ì¸ç ¼¼ ¹øÂ°¸¸¿¡ °Ü¿ì ¼º°ø.ºÎÀÚ¿Í ¹Ì¼Ò³à¿ÍÀÇ »ï°¢°ü°è.¿ØÁö ½ºÅä¸®¶óÀÎÀÌ ºÒÆíÇÏ´Ù.ÇÑ °¡Áö À§·Î´Â À¯ÇØÁø ÆäÀÌ½º¿¡ ÀÌ·¸°Ô ±¦ÂúÀº ¹Ì³à µÑÀÌ ¸ñ¸Å´Â °Ô ½ÇÈ­ÀÌ±æ..Èñ¸Á°í¹®ÀÌ »ý±ä°Ô ...
1,ÆòÁ¡À» º¸°í º¸·¯°¬¾î¾ß Çß´Âµ¥... ·ùÇØÁø¸¸ º¸°í°¬´Ù°¡ ´çÇß³×
10,¹Ï°íº¸´Â À¯ÇØÁø   ÀÜÀÜÇÑ °¨µ¿
10,ÆòÁ¡ ¾ÈÁÁ±æ·¡ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ½ºÅä¸® Âü½ÅÇÏ°í ¿ô±â°í ¹è¿ìµé ¿¬±âµµ ÀßÇÏ°í ¾öÃ»Àç¹Õ´Âµ¥ ´Ùµé ¿µÈ­ Æò·Ð°¡µéÀÌ½Å°¡ ¤»¤»¤»ÈÞ¸Ó´ÏÁòµµ ³ì¾ÆÀÖ°í ºÎÀÚÁö°£ °¥µîµµ µÇ°Ô ºüÁ®µé¸é¼­ Áß°£Áß°£ ³Ê¹« ¿ô±ä»óÈ²µµ ¸¹¾Æ¼­ Àç¹Õ°Ô ºÃ...
7,°¡²û¾¿ ³ª¿À´Â BGMµéÀÌ ÁÁ´õ¶ó
1,¼³Á¤ ÀÚÃ¼°¡ ³Ê¹« ¿ª°ã´Ù
1,ÁÁÀº ¹è¿ìµéÀÌ °í»ý ¸¹¾Ò³×¿ä. ¤Ñ¤Ñ¡±
8,´Ã ºÒÆíÇÑ ÄôÄçÀÌµé ¶§¹®¿¡ 8Á¡.
8,³ª¸§ º¼¸¸Çß¾î¿ä. Àç¹Ì¿Í ¾à°£ÀÇ °¨µ¿ ±¦Âú¾Ò¾î¿ä.
10,ÀëÀÖ´Âµ¥? À¯ÄèÇÑ ¿µÈ­
4,°á¸»ÀÌ ÀÏº»Á¤¼­³×.. ½ºÅä¸®µµ ¹¹ ±×³É¹«³­ÇÏ°í.. Àç¹Ì¾ø´Â°Í°í ¾Æ´Ï°í Àç¹Õ´Â°Íµµ ¾Æ´Ï°í.. ÀÌ·± ¿µÈ­ ³ª¿À¸é ÇÑ±¹¿¡¼­ ÈïÇà¸øÇÏÁö.. ±Ùµ¥ ¿Ö Á¦¸ñÀÌ ·¹½½·¯ÀÎÁö ÇÑ°É °á¸»¿¡¼­ ¾ïÁö·Î º¸¿©ÁÖ·Á°í ¸¸µç¿µÈ­°°À½. ±× Á¶¿¬µé...
6,Á¦¸ñÀ» Àß ¸øÁöÀºµí ·¹½½¸µ ºñÁßÀÌ ³Ê¹« ¾øÀ½ µ¹¾ÆÀÌ ¿¬±â°¡ Àç¹Õ¾úÀ½
8,È²¿ì½½Çý ¶§¹®¿¡ Àç¹ÌÀÖ°Ô ºÃ´Ù. ¤»¤» ³Ê¹« ±Í¿©¿ö. ¹ßÀ½ÀÌ Á» ¹¶°³Áö´Â°Å´Â °³¼± ÇÏ¸é ÁÁ°Ú´Ù.
2,³ª ¿µÈ­ÆòÁ¡ ¹ÚÇÏ°Ô ÁÖ´Â »ç¶÷ ¾Æ´Ï´Ù. ¿©ÅÂ±îÁö  ³»°¡ ÆòÁ¡ ÁØ °Å È®ÀÎÇØº¸±æ. µµ´ëÃ¼ ÀÌ ¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â °Ô ¹¹³Ä. ·¹½½¸µ ¿µÈ­µµ ¾Æ´Ï°í ¸á·Î? ÄÚ¸Þµð? ³¡³¯ ¶§±îÁö È¾¼³¼ö¼³ÀÌ³×. ÁøÂ¥ ³ëÀë¿¡ ¾´¿ôÀ½À» Áþ°Ô ...
6,±×³É Å³¸µÅ¸ÀÓÀ¸·Î´Â ±¦Âú¾Ò´Âµ¥;; ¼³Á¤ÀÌ ÀÌ»óÇÏ±ä ÇßÁö¸¸
1,¾ïÁö °¨µ¿ ¸ð¼ø ½ºÅä¸® °³¶Ë¾²·¹±â Àü°³ ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­ ÀÌ°Å º¼ºü¿£ ¿øÇÇ½º ±ØÀåÆÇ º¸¼¼¿ä
2,"Á¦¸ñÀÌ ¿îµ¿°è¿­ÀÌ¶ó ¿­Á¤ÀûÀÌ°í Ä¡¿­ÇÑ Àå¸£ÀÎÁÙ Âø°¢À¸·Î º» ¿µÈ­. Àå¸£, ³»¿ë, ¸ðµÎ ºÒ¸íÈ®ÇÏ°í ÈÄ¹Ý±îÁö ¶±¹ä¸¸ »Ñ¸®´Ù°¡ '½Ã°£¾ø´Ù ±×³É Á¢ÀÚ'ÇÏ´Â ´À³¦À¸·Î ¸¶¹«¸®. ¹®Á¦¿¡ ´ëÇÑ ÅÂµµ´Â »ó½Ä¼±¿¡¼­ »ý..."
1,Áø½É ¾ÕÀ¸·Î À¯ÇØÁø¼öÁØÀÌ ¶³¾îÁú²¨°°¾Æ
7,Æò¼Ò¿¡ º°°ü½É¾ø¾ú´Âµ¥  ¿©±â¼­ ÀÌ¼º°æ ÁøÂ¥  ÀÌ»Ú°Ô³ª¿À³×..    ³»¿ëÀº ¹º°¡ÇÙ½ÉÀº¾øÁö¸¸.. ³ª»ÚÁö¾Ê¾ÒÀ½.
7,"¹«·á·Î ºÁ¼­ ±×·±°¡ ±×·¸°Ô ÃÖ¾ÇÀÇ ÀÛÇ°Àº ¾È´Ñµ¥¿ä. ºÎ¸ð·Î½á ÀÚ½Ä°ú ¼ÒÅëµÇÁö ¾Ê¾Æ °Þ´Â °íÃæ Àß Ç¥ÇöÇØ ÁÖ¾ú½À´Ï´Ù. ±× ¿¹°¡ ³Ê¹« ±Ø´ÜÀûÀÎ °¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖÁö¸¸, Âü ¹Ù´Ù¾¾ °áÈ¥µµ ¾Ê¾Æ°í °©°©ÇÑ ºÎ¸ð¿ªÈ° Àß ¼ÒÈ­ ..."
1,À¯ÇØÁø¾¾ ½Ç¸Á. ·°Å°·Î ´ë¹ÚÄ¡°í ÈÄ¼ÓÀÛÀÌ ÀÌµý°Å¶ó´Ï;;¤Ì
8,±è¹ÎÀç°¡ ´Ù ÇÑ ¿µÈ­¤»¤»¤»¤»
4,ÀÌ ¿µÈ­¿¡¼­ Á© ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀº ÀÌ¼º°æÀÌ ¾ÆÀú¾¾¸¦ Á» ÁÁ¾ÆÇß´Ù°íÇØ¼­ ±×°É Ã¶¾ø´Â Çàµ¿À¸·Î ±ÔÁ¤ÇÏ°í °á±¹ ¸¶¹«¸®¿¡¼­´Â ÀÌ¼º°æÀº µµÇÇÀ¯ÇÐÀ» °¡°ÔµÇ°í ¿£µù±îÁö ¾È³ª¿Â´Ù´Â°Å... ÀÌ°Ô µµ´ëÃ¼ ¹«½¼ ¸¶¹«¸®Áö.. ÈçÄ¡ ¾Ê...
1,À¯ÇØÁøÀÌ¶ó´Â ±×¸©À» ´ã±ä  °¨µ¶ÀÇ ¿ª·®ÀÌ ³Ê¹«³ª ºÎÁ·ÇÏ´Ù!·°Å°  °øÁ¶   ÅÃ½Ã¿îÀü»ç   1987  ±×¸®°í ... ÇÏÁö¸¸ ÀÌµû±¸ ¿µÈ­.ÀÌ¹ø¸¸ °¨µ¶ Àß¸ø ¸¸³ª µ¹»Ñ¸® °É·Á ÇÑ¹ø ³Ñ¾îÁ³´ÙÄ¡ÀÚ...¾ÆÁ÷µµ  ´ç½Å ¿µÈ­¸é ¹Ï°í...
