score,review
10,¤»¤»¤»¿ÏÀü Àç¹Õ¾î¿ä!!!! ¹ÚÁø¿µ¾¾ ÆÒÀÌ¶ó¼­°¡ ¾Æ´Ï¶ó Á¤¸» ¿¬±â ÀßÇØ¿ä!!! ¢¾
10,³»°¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ Àç¹Õµå¸¸
10,"¾öÃ» Àç¹Õ¾ú¾î¿ä ¢¾¢¾ .. JYP¶ó¼­ ±×·±Áö ' °ø±â ¹Ý ¿¬±â ¹Ý 'ÀÎ ¿¬±â ! ¿ô±â±âµµ ÇÏ°í , Á¶¿¬µéÀÇ ¿ªÇÒÀÌ Ãæ½ÇÇß³×¿ä ^^ *"
10,¾öÃ» ÆÒ
10,Àç¹ÌÀÖ¾ú¾î¿ä^^
1,ÆòÁ¡ ¸¹ÀÌ ÁÖ½ÅºÐµéÀº ¾Æ¸¶ ¹ÚÁø¿µ¾¾ ÆÒÀÌ°Å³ª ¼Ò¼Ó»çºÐµéÀÎµí ...- - :
1,Àå³­Ä¡³ª........................
1,ÆòÁ¡¿¡ ¼ÓÁö¸¶¼¼¿ä Àý´ëº¸½Ã¸é¾ÈµÇ¿ä Àç¹Ìµµ¾ø°í¿ô±âÁöµµ¾ÊÀº ÃÖ¾ÇÀÇ¿µÈ­
10,¹ÚÁø¿µ ¿¬±â°¡ 2%ºÎÁ· ÇÑ°Å °°³×¿ä......   Á¶¿¬µéÀÌ ÀßÇØÁà¼­ ±×³ª¸¶ ¸¹ÀÌ ¿ô¾ú³×¿ä
1,Æø¸Á¼öÁØÀÇ ¿µÈ­ °¡¹® ½Ã¸®Áî¶û ´ëÃ¼ ´Ù¸¥°Ô ¹¹¾ß?
10,¾Æ ¹ÚÁø¿µ ´ë¹Ú¿ô°Ü¤»¤»
3,"³²´Â°Ç ºÎ»ê°¥¸Å±â ºÎ»ê°¥¸Å±â , ±×¸®°í µé¸®´Â°Ç »çÅõ¸®¿Í ¿å»Ó"
10,"¹¹¶ö±î..... ´Ù¸¥ ¿µÈ­µéÀÇ ±øÆÐµéÀÇ ¿ªÈ°µéº¸´Ù ´ú ¿åÇÏ°í ´ú Æø·ÂÀûÀÌ¿©¼­, ÀÏ´ÜÀº ±×Á¡ÀÌ ¸¾¿¡ µé¾ú°í.. Á» ±Í¿©¿î ±øÆÐµéÀÌ¿´´Ù°í³ª ÇÒ±î?  ÁÖÈ²»ö ±øÆÐ¾ÆÀú¾¾´Â ±× ¿ÊÀÌ º¸ÀÌ¸é, ±×¶§ºÎÅÍ ¿ô±â±â ½ÃÀÛÇß´Ù!   ³­..."
1,ÇÔ ºÁ¶ó.....¿åÇÏ¸é¼­ ¿¤¸®º£ÀÌÅÍ Åº´Ù....
3,»ý°¢¾øÀÌ ¿ôÀ» ¼ö ÀÖ¾î¿ä~
1,µ·ÀÌ ¾Æ±õ´Ù
10,Á¤¸» ¾Æ¹« »ý°¢¾øÀÌ º¸°í ¿ôÀ» ¼ö ÀÕ´Â ¿µÈ­.
10,Àç¹Õ°Ô ºÃ¾î¿ä^^
9,Àú´Â Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤» ±×³É »ý°¢¾øÀÌ º¸±â¿¡´Â ¿ô±â°í Àç¹ÌÀÖ¾î¿ä¤» ±Ùµ¥ ¹º°¡ ³»¿ëÀ» ¹Ù¶ó°í º¸´Â »ç¶÷Àº ºñÃß! 1Á¡  »« °Ç ³»¿ëÀÌ ¾øÀ¸´Ï±î ¤»¤» À¯ÀÏÇÑ ÄÚ¹Ìµð ¿µÈ­´Ï±î ¾î·Á¿î ÁÖÁ¦ ½ÈÀ¸½Å ºÐµé ¸¹ÀÌ º¸¼¼¿ä~
1,°Á ¾²·¹±âÀÓ.¤·¤·..
1,ÀÌÁ¨ ¹ÚÁø¿µÀÌ°í JYP »ç´Ü ³ë·¡µµ ¾Èµè´À´Ù. ³» µ· ¹°¾î³»
10,Àç¹Õ´øµ¥ ¤Ì¤Ð
10,¿ÏÀü ÀëÀÖ¾î¿ä.¤¾
3,µÎ¹ø ¿ôÀº ¿µÈ­....±×¸®°í???±×°Ô ´Ù³×...
1,Á¤¸»Àç¹Ì¾ø´Ù
3,¹«½¼Àå¸£ÀÇ ¿µÈ­ÀÎÁö ¸ð¸£°Ú´Ù. ÄÚ¸Þµðµµ ¾Æ´Ñ ¸á·Îµµ ¾Æ´Ñ ´À¿Í¸£µµ ¾Æ´Ñ......
6,soso
1,Àç¹Ì¾ø´Ù
1,OOO±â³×¿ä
10,³­ Á¤¸» ¿ô³¢°í ¶§·Ð °¨µ¿ÇÏ°í..Àë³´¾ú¾î ¤¾¤¾¤¾¤¾
8,¿Ïº®À» À§ÇØ ÇÇ³ª´Â ³ë·ÂÀ» ÇßÀ» ¹ÚÁø¿µ°ú ¸·°­ÇÑ Á¶¿¬µéÀÇ Á¶ÇÕ¿¡ ¹ÏÀ½À» Àú¹ö¸®Áö ¾ÊÀº ¿µÈ­
10,Àç¹Õ°Ô Àßº»°Í °°¾Æ¿ä ¿µÈ­°ü¿¡ °ü°´µéÀÌ ¸¶´Ï ¿ô´øµ¥¿ä ¤»¤»
10,¹ÚÁø¿µÀÌ ÁÖÀÎ°øÀÌ¶ó±æ·¡ º°·Î ±â´ë ¾ÈÇÏ°í ”P´Âµ¥ ³ª¸§ ‰ÂÂú´øµ¥¿ä ½ºÅä¸®µµ ±¦Âú°í ´Ù¸¥¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò±¸
1,Â¼¸®
1,º°·Î...
1,¿ª½Ã ¹è¿ì´Â ¾Æ¹«³ª ÇÏ´Â°Ô ¾Æ´Ñ°¡º¾´Ï´Ù. ¹ÚÁø¿µ¾¾µµ ¿µÈ­°è¿¡¼­´Â ±×Àú'¾Æ¹«³ª'ÀÏ»Ó
8,¹ÚÁø¿µ¾ó±¼Àº º¸±â Èûµé¾úÁö¸¸ ³ª¸§ ¿¬ÃâÀº ±¦Âú´øµ¥... Á¶¿¬µéÀÌ ÅºÅºÇØ¼­ º¼¸¸Çß¾î¿ä!!
8,³ª¸§ °µÂù°Ô ºÃ´Âµ¥..
1,³²ÀÚ ÁÖ¿¬ ¹è¿ì¸¸ ºÁµµ º°·Î ¾Èº¸°í ½ÍÀºµ¥.....¿äÁò °ü°´µéÀº ¿µÈ­º¸´Â ´«ÀÌ ³ô¾Æ¿ä~~ÀüÇô ±â´ëµÇÁö ¾Ê´Â ¿µÈ­..
10,¹«½¼¾ê±â¸¦ ÇÏ·Á´Â °ÇÁö.... °è¼Ó »ý°¢ÇÏ°Ô ¸¸µå´Â ¤Ð¤Ð ¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª ³Ê¹« Ç®¾î³»Áú ¸øÇß´Ù ¤Ð
1,m14***´Ô ¸» ÀüÀûÀ¸·Î µ¿°¨...Áø½É ÀÌ°Ç ¹ÚÁø¿µ´öÈÄµéÀÇ ÅõÃ¶ÇÑ ºÀ»çÁ¤½ÅÀ¸·Î ÀÌ·ïÁøÁ¡¼ö. 6Á¡µµ °¨»çÇÏ¸ç ÆÄÆ¼³ªÇÏ½ÃÁÒ ¹ÚÁø¿µ¾¾...Á¶Á¶·Î º¸°í¿Ô´Àµ¥µµ µ·¾Æ±õ½À´Ï´Ù. ºñÃß¹Ú°í °©´Ï´Ù
1,¿ª½Ã °¡¼ö´Â ³ë·¡¸¸... ±¦È÷ ºÃ³×... ¾Æ±î¿î½Ã°£~~ µ¹¸®!!
1,Á¶¿¬¹è¿ìµéÀÌ Á¤¸» ¾Æ±õ´Ù.
1,"Àå³­ÇÏ³ª ¤µ¤² °´°üÀûÀ¸·Î Á¡¼ö°°Àº°Å ½Å°æ¾È¾²°í °Á ±¹³»¿µÈ­Áß¿¡ º¼¸¸ÇÒ°Í°°¾Æ¼­ º¸°í¿Ô´Âµ¥,  ¹ÚÁø¿µ ¾ÈÆ¼°¡¸¹Àº°Å°°´Ù±¸!?  ³»°¡ºÃÀ»¶©¹ÚÁø¿µ ºüµ¹ºü¼øµéÀÌ °Ì³ª ºÀ»çÇØ¼­ ±×³ª¸¶ 6Á¡´ë ³ª¿Â°Å°°Àºµ¥??.¹ÚÁø¿µ ¹ß¿¬±â¿¡¼­ ÇÇ..."
1,Á¶Ä«ÇÏ°í º» »Ç·Î·Î°¡ ÈÎ¾À Àç¹ÌÀÖ´Ù... ¤Ì¤Ì
7,µü.. ±×³É ±âÈ¹¿µÈ­. ÄÁ¼Á ±×´ë·Î º¼¸¸ÇÏ´Ù.  ´Ù¸¸ ´ÙÅ© ³ªÀÌÆ®¶û °°ÀÌ °³ºÀÇÑ°Ô ¾È¾²·¯¿ï»Ó.
10,±â´ëÇß´Âµ¥ ±×³É ±×·¡¿ä..........ÆíÁýÀÌ ¹®Á¦ÀÎ°¡?  Á»¸¸ »¡¸® Àü°³µÇµµ ±¦ÂúÀ»°Å °°Àºµ¥ .³»¿ëµµ ÀÖ°í ¹¹ ±×·±µ¥ ¿ô±âÁöµµ ¾Ê°í ½ºÇÇµåµµ ¾ø°í........¿Ö ÀÚ²Ù ¿¬±â ºÒ¾ÈÇÑ »ç¶÷ÇÑÅ×  ¿¬±âÇÏ´Â ½Ã°£À» ¸¹ÀÌ ...
8,Àü ½Ã»çÈ¸·ÎºÃ´Âµ¥ Á¤¸» ±â´ë¾ÈÇÏ°íº¸¸é ¤»¤» º¼¸¸ÇØ¿ä Ã³À½¿¡´Â ¹ÚÁø¿µ ¹ß¿¬±â°¡ °É¸®Áö¸¸ ´Ù¸¥ Á¶¿¬ºÐµéÀÌ Á¤¸» ¿¬±âµµ ÀßÇÏ°í¿ä
2,"Á÷Á¢ º» ¿µÈ­Áß ¿ª´ë ÃÖ°íÀÇ ¾²·¹±â ¿µÈ­... ÄÚ¹Ìµð ¿µÈ­¶ó°í´Â ÇÏÁö¸¸ ¿ôÀ½ ÄÚµå Ã£À»¼ö ¾ø°í, ½ºÅä¸®´Â ¾ø´Â°Å³ª ¸¶Âù°¡ÁöÀÏ »Ó ¾Æ´Ï¶ó. ·Ôµ¥ ¾ß±¸´Â ¿Ö ³ª¿À´Âµ¥? ±Ç¼±Â¡¾ÇÀû ½ºÅä¸®¸¦ ¿øÇÑ°Ô ¾Æ´Ï¶ó ÇÒÁö¶óµµ ºÒ¹ý ¼º..."
9,º¸Áöµµ ¾Ê°í ÈÄ·ÁÄ¡´Â ¾ÈÆ¼µéÀº ´ëÃ¼ ¹¹Áö?? »ý°¢º¸´Ü Àç¹Õ´Ù.
10,^^*ÁÁ¾Æ¿ä ~~~¹ÎÈ¿¸°
8,"¹ÚÁø¿µ... ±Í¿±µû..  °Ô´Ù°¡, Á¶¿¬µéÀÇ È£ÈíÀÌ Á¤¸» ÈÇ¸¢ÇÏ´Ù. ±×°É·Îµµ ÃæºÐÇÏ´Ù"
5,¹Øµµ ³¡µµ ¾ø°í ¸·Àå´À³¦; ¿¬±âµµ ¸øÇØ¼­  ¿µÈ­¿¡ ¸ôÀÔµµ ¶³¾îÁü..¤Ð¤Ð
7,ºÒ½ÖÇØ¼­ 7Á¡ÁØ´Ù..
10,ÄÚ¹Ìµð ÀÛÇ°¿¡¼­ ´Ùµé ¹» ±â´ëÇÏ°í ºÃ´ÂÁö ¸ð¸£°Ú³×¿ä.. Á¶¿¬ºÐµéÀÇ ¿¬±â°¡ ºû³²
10,Àë³ª°Ô ºÃ½À´Ï´Ù...
10,¹ÚÁø¿µ¾ÆÀú¾¾°¡µå¸²ÇÏÀÌ¶§º¸´Ù¿¬±â½Ç·ÂÀÌ¾öÃ»´Ã¾ú±¸¿ä¿µÈ­º¸¸é¼­°è¼Ó¿ô¾ú¾î¿ä
2,±èÄ¡¿µÈ­´Â OCNÀ¸·Î ºÁ¶ó
10,¾öÃ»Àç¹ÌÀÖ°íÀÎ»ó±íÀº¿µÈ­³»°¡º»¿µÈ­Áß¿¡Á¦ÀÏÀç¹ÌÀÖÀ½^^
1,¿¬±âÇÏÁö ¸¶¼¼¿ä
1,Áø¿µ¾Æ ÀÌ°Å ¿µÈ¸³Ä
1,¹èÆ®¸ÇÀº ´ë¹Ú vs ¿À¹é¸¸Àº Á¿¸Á...¤»¤»¤»¤»
3,"ÁÖ¿¬µé ¶§¹®¿¡ ±×³ª¸¶ 3Á¡ ÁØ´Ù... ¹ÎÈ¿¸°¾¾, ¹ÚÁø¿µ¾¾ ¹ß¼º ¿¬½À Á»...Â¸¾ËÂ¸¾Ë ´ë´Â ¸ñ¼Ò¸® ½ºÅ×·¹¿À·Î µéÀ¸¸é ¾ó¸¶³ª µè±â ½ÈÀº ÁÙ ¾ËÀ½?¿ÏÀü ¸ð¼ø µ¢¾î¸® ¿µÈ­.."
1,¹ÚÁø¿µ ºüµéÀÌ ¸¹³×¿ä! Å¬·¹¸àÅ¸ÀÎ°ú ½Öº®À» ÀÌ·ë!
10,7Á¡Àº ¹«³­È÷³ÑÀ»¼öÀÖÀ»¿µÈ­°°Àºµ¥ ÆòÁ¡ÀÌ¿ÖÀÌ¶þ°Ô³·Áö ÀßºÃ½À´Ïˆª¤»¤»¤»
9,¸íÇ°Á¶¿¬µé! ºû³µ¾î¿ä~
2,ÀÌ·¸°ÔÁö·çÇÏ°Ô ¸¸µé¼ö°¡ÀÖÀ»±î... ¿¬±âÆÄÁ¶¿¬µé·Î ÀÌ·±¿µÈ­¸¦¸¸µé¼ö°¡~ Àë³ª´Ù´Â»ç¶÷µéÀÌ ´Ù ÀÌ»óÇØ~~~ ¹ÚÁø¿µ¾¾ÆÒÀÌÁö¸¸ ¿¬±â´Â ³Ê¹« ¿À±Û°Å·Á Á×´ÂÁÙ~~  ¤Ì¤Ì
10,ÀÌ ¹«´õ¿î ¿©¸§³¯ ½Ã¿øÇÏ°Ô ¿ôÀ¸¸ç Áñ°Ì°Ô º¼¸¸ÇÑ ¿µÈ­¿¡¿ä? ¹è¿ìµé ¿¬±âµµ ´ÙÀßÇÏ°í ÄÚ¹ÍÇÏ°í ÁÙ°Å¸®µµ ³ª»ÚÁö¾Ê°í¿ä Àç¹Õ´Â¿µÈ­?
10,Èû³»¼¼À¯¤Ì¤Ì¤»
1,¹»º¸°í ÅõÀÚÇß³ª  µ· ¸¹Àº°¡º¸³× Â÷¶ó¸®  ³¯ Áà Á¦ÀÛºñ  ¾Æ±õ´ç
4,¾Æ..   ³ª¸§ ¿ôÀ½À» ÀÚ¾Æ ³»±âµµ ÇÏÁö¸¸..  ¾ôÈ÷°í ˜ùÈ÷´Â ¼³Á¤ÀÌ ³Ê¹« ÈçÇÑ ½ºÅä¸®..
1,Àú´Â Á» ¤Ì ¤Ì
9,"¿ö³« ÀÚ±ØÀûÀÎ µå¶ó¸¶¿Í È­·ÁÇÑ ¿µÈ­¿¡ ±æµé¿©Á® ÀÖ±â¿¡ ¾à°£ ½É½ÉÇÒ¼öµµ ÇÏÁö¸¸, ³ª¸§ Àç¹Ì¿Í °¨µ¿ÀÌ~"
1,ÀÌ°ÇÁ» ¾Æ´ÑµíÇØ¿ä ¤Ð¤Ð
9,¹ö¸²¹Þ°í »óÃ³ÀÔÀº Æò¹üÇÑ µÎ »ç¶÷ÀÌ ¶æÇÏÁö ¾Ê°Ô ¸Â´Ú¶ß¸®´Â ¿À¹é¸¸ºÒº¸´Ù ´õ °ªÁø ±âÀû.
10,Áø¿µ¿Àºü^^ ¿ÀºüÀÇ ÁÖ¿¬ÀÛ 5¹é¸¸ºÒÀÇ »ç³ªÀÌ¿µÈ­ ³Ê¹«³ªµµ °¨µ¿ÀûÀÌ°í Áñ°Å¿ü°í Àç¹Õ¾ú°í Á¤¸» º¸´Âµ¿¾È Çàº¹Çß¾î¿ä^^ÁÁÀºÁÖ¸»¿¡ÀÌ·¸°Ô ¿ÀºüÀÇ ÁÁÀº¿µÈ­¸¦º¸´Ï±ñ Á¤¸» ³Ê¹«³ªµµ ¿µ±¤½º·´°í ´õ¿í´õ ±âºÐÀÌ ÁÁ°í Çàº¹ÇÏ³×¿ä~~¿Àºü~...
10,ÀÏ´Ü ÁÖ¿¬º¸´Ù Á¶¿¬º¸´Â Àç¹Ì·Î ¿µÈ­¸¦ ºÃ´Ù´Â °Í ÀÚÃ¼°¡ ¿µÈ­°¡ ¾²·¹±â¶ó´Â °ÍÀÌÁö..
5,¿¹°íÆíºÎÅÍ°¡ Áö·çÁö·ç..
1,½Ã°£µµ ¾Æ±î¿î ¿µÈ­. ¹ÚÁø¿µÀº ¿å½ÉÀ» ¹ö¸®±æ. ¿¬±â°¡ ¹ºÁöºÎÅÍ ´Ù½Ã °øºÎÇØ¾ß.
1,¿Ö ¹ÚÁø¿µÀÌ ÁÖ¿¬ÀÎÁö.. Àç¹Ìµµ ¾ø°í ½Ä»óÇß´Ù ÁøÂ¥ ºñÃß´Ù
10,¹ÚÁø¿µ¿Àºü°¡ Ãâ¿¬ÇÑ ¿µÈ­¿©¼­ ÀßºÃµû.¤¾¤¾
1,±× ¿¾³¯ ÀÌ¼ºÁø ÁÖ¿¬ÀÇ '¾î±úµ¿¹«'µµ ±×·°Àú·° ¿ô±â°Ô ºÃ´ø ¿µÈ­ÀÌ´Ù. ±×·±µ¥ ±×¶§º¸´Ù Æ¼ÄÏ°ªµµ ¿À¸¥ ¿À´Ã³¯ Á¤¸» ÀÌ·¸°Ô±îÁö µ·ÀÌ ¾Æ±õ´Ù°í ´À³¤ ¿µÈ­´Â Ã³À½ÀÌ¿´´Ù ½Ã°£ÀÌ ºüµíÇØ¼­ ¹Ù·Î ½ÃÀÛÇÏ´Â°É °ñ¶ú´ø°Ô...
5,´ÙÅ©³ªÀÌÆ®¶óÀÌÁîÇÏ°í °°Àº ³¯ °³ºÀ ÇÑ°ÍÀº ÀÌ ¿µÈ­ÀÇ ÃÖ´ëÀÇ ½Ç¼ö ¿´´Ù
8,¹è¿ìÆí°ß(¹ÚÁø¿µ)¸¸ ¹ö¸®¸é ¹«³­ÇÏ°Ô Àç¹Õ°Ô º¼¼öÀÖ´Â ¿µÈ­ÀÎµí½Í³×¿ä^^±¦Âú¾Ò¾î¿ä¤»
2,±Û½Ø¿ä...Àú´Â °´°üÀûÀÎ°Íµµ¾Æ´Ï°í ¹ÚÁø¿µ¾¾ ÆÒÀÎµ¥µµ ÀÌ°Ç ¾Æ´ÑµíÇß´Âµ¥...
8,¹º°¡ 100ÆÛ ¿µÈ­´Â¾Æ´Ô ÇÏÁö¸¸ È÷Æ®ÇÑ ÇÑ±¹¿µÈ­¿Í ºñ½ÁÇÑ ¸Æ¶ô>?? ¹ÚÁø¿µ ¾ÈÆ¼ÆÒµéÀÌ ±ï¾Æ³»¸®´Âµ¥ ½ÇÁ¦ÆòÁ¡ 7.ÈÄ¹Ý Âë µÉµí½Í´Ù. Á¤¸» °´°üÀûÀÓ..
1,"»ç¶÷µéÀº 1Á¡ÁÖ´Â»ç¶÷µéÀÌ ¾Ë¹Ù¶ó°íÇÏ´Âµ¥, º¸°í¿Â Àú´Â 10Á¡ÁØ »ç¶÷µéÀÌ ¾Ë¹Ù°°Àºµ¥¿ä -¤µ-"
1,"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¼Ö±î ³»¿ëÀÌ³ª Àü°³°°Àº°Ç ±×³É Æò¹ü ±×ÀÚÃ¼¶ó¼­ ÄªÂùÇÒ°Íµµ,¿åÇÒ°Íµµ ¾ø¾ú´Âµ¥, ¹ÚÁø¿µÀÌ ÇÔÁ¤ÀÌˆª¤»¤»¤»¤»¤»ÁøÂ¥ °Á ´Ù¸¥¹è¿ì¸¦ ¾²Áö..¹«½¼ ¹«¸®¼ö¸¦.."
1,¾Æ´Ï ¾ÈºÁµµ Àç¹Ì¾øÀ»°Å°°¾Ö¤»¤» ´À³¦ÀÌ±×·¡
1,³ªµÎ ÀÌ·¸°Ô ±Ø´ÜÀûÀÎ Á¡¼ö ÁÖ±â ½È´Ù±¸...
1,±â´ë¾øÀÌ º¸·¯°¡¸é Àëµû±æ·¡ ±â´ë¾øÀÌ ”f´õ´Ï ³» µ·ÀÌ ³¯¾Æ°«´Ù
3,µü 3Á¡Á¤µµ?
1,³»µ· ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
7,Àû´çÇÑ º¼°Å¸®
7,¾ÈÅ¸±õ±¸¸¸....130¸¸ÀÌ ¼ÕÀÍºÐ±âÁ¡ÀÌ¶ó´øµ¥ 30¸¸µµ ¾ÈµÉµí....Á¦ÀÛÀÚµéÀÌ ¹ÚÁø¿µÀÇ ÀÌ¹ÌÁö¸¦ ³Ê¹« °ú´ë Æò°¡ÇÑµíµý¹è¿ì ½èÀ¸¸é ¼ÕÇØ´Â ¾ÈºÃÀ»°Å °°Àºµ¥¿µÈ­ÀÚÃ¼´Â ÆòÅ¸Á¤µµ
10,¿À·£¸¸¿¡ ¹è²ÅÀâ¾Ò³×~~²À º¸¼¼¿ä~~¤»¤»
7,7Á¡´ë°¡ Àû´çÇÑµ¥..
10,±â´ëº¸´Ù ÈÎ¾À ¿ì¼ö.
10,Àç¹Õ´Â¿µÈ­ÀÓ¤·¤·
1,¹ÚÁø¿µ µ·ÁÖ°í Áö ¾ó±¼À» »ç¶÷µéÀÌ º¸·¯ ¿Ã°Å¶ó »ý°¢ÇÏ³ª Â÷ÅÂÇöÁ¤µµ¸¸ ½è¾îµµ 200¸¸ °¡±îÀÌ µé¼ö ÀÖ´Â ¿µÈ­ ¹ÚÁø¿µÀÌ ´Ù ¸»¾Æ¸ÔÀ½
1,±×³É..
8,»ý°¢º¸´Ü Àç¹Õ³×¿ä
10,¤»¤»¤»¤»¤»¤»¤» °£¸¸¿¡ Àç¹Ì µ¸³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ²Àº¸¼¼¿ä ¤»¤»¤»¤»!!!! 5¹é¸¸ºÒÀÇ »ç³ªÀÌ È±ÆÃ?¤»¤»
9,"ÀÍ¼÷ÇÑ ÀÌ¾ß±âÁö¸¸ ºóÆ´¾øÀÌ Àç¹ÌÀÖ¾î¿ä~~^^ ºÎ´ã¾øÀÌ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~~^^ ¸ðµÎ °¢ÀÚÀÇ ¿ªÇÒ¿¡ ½î~~¿Á~~>,<"
1,¿¡¹ÙÀÓ
9,Àç¹Ô±â¸¸ÇÑµ¥ ¿Ö´Ùµé 1Á¡ÀÌ¶ó´ÂÁö...ÇÑ¹øº¸¼¼¿©~
1,´ÙÅ©³ªÀÌÆ®º¸°í ÇÑ±¹¿µÈ­µé ¿¹°íÆí º¸¸é ÇÑ¼û¸¸ ³ª¿Â´Ù ¤Ð¤Ð
1,³»°¡ÀÌ·±¿µÈ­º¸°í½Ã°£³¶ºñÇÒÁÙ¸ô¶ù´Ù...Á¶¼ºÇÏ´Â¸Ç³¯²ÉÁß³âÀÌ°í¤»È²ÇØ¿ªÇÒÀÌ¶ûºñ½ÁÇÏ³×;;Áú¸°´Ù..
5,ÇÑ±¹ ¼Òµ¿±ØÀº Åðº¸ÇÏ°í ÀÖ³×.
1,´ÙÅ©³ªÀÌÆ®¶û °°ÀÌÆ÷½ºÅÍ°¡ÀÖ¾î ±×°Í¸¸À¸·ÎµÎ ÀÌ¿µÈ­°¡ºûÀ»ºÃ´Ù»ý°¢ÇÏ¸ç °ÅÇ°ÀÌ¹ºÁöÀßÇ¥ÇöÇß½À´Ï´Ù
10,Áø¿µ»ïÃÌÂ¯!Áñ°Ì°ÔºÃ½À´Ï´Ù^^
1,ÇÒ¸»ÀÌ¾ø½À´Ï´Ù...........
10,°í»ýÇÏ¼Ì¾î¿ä
10,±Â¤¡
1,ÀÌ°Ç¹¹Áö.....?½Í³×¿ä
10,10Á¡±îÁø ¾Æ´ÏÁö¸¸ Àç¹Õ°Ô ºÃÀ½^^
7,"Àç¹ÕÀ½.´Ù¸¸, ½Ç¸Á½º·± ´ë»ç..µé...³­¹«ÇÔ.»õµÆ´Ù°íÇÏ´Ï, ³×³×,,Á¶·ùµµ°¨¿¡ ¿À¸£°Ú³×¿ä~~ÄÀ"
1,Á¶Á¶·ÎºÃ´Âµ¥ µ·¾Æ±î¿ò
1,±Ùµ¥ ÀÌ°Å ¿Ö µ·ÁÖ°í º½???
10,Àç¹Ìµû
1,0Á¡¾ø³Ä?? 0Á¡ ¾ø³Ä°í..¾Æ¿À....
10,±â´ë¸¦ ¾ÈÇØ¼­ ±×·±°¡? ±×³É °¡º±°Ô ¿ô±â°í Àç¹Õ¾ú¾î¿ä¤»¤» ÀßµÆÀ¸¸éÇÔ
10,ÀÇ¿Ü·Î Àç¹ÌÀÖ¾úÀ½. ´Ùµé ±ò±ò °Å¸®°í ºÃÀ½.
1,¾Ë¹Ùµé ¾öÃ» Ç®¾ù³ªº¸³×
1,°³ ¾²·¡±â ¤Ñ¤Ñ
10,¹ÚÁø¿µ º¸·¯ °¬´Âµ¥ Á¶¿¬µéÀÌ »ì¸²¤»¤»¤»¤» ¤»¤»
1,"¾Æ~Â¥Áõ³ª °¡¹®ÀÇ¿µ±¤4Åºº¸´Ù ´õÀç¹Ì¾ø´Ù ¿µ±¤4ÅºÀÌ1Á¡ÀÌ¾ú´Ù ÀÌ°Ç0.8Á¡ÀÌ´Ù ¸ÖÇÏ°í½ÍÀº°Ç°¡? ÄÚ¹Í,¾×¼Ç,¹ÝÀü ¾Æ¹«°ÍµÎ¸øÇÏ°í Â«»Íº£³¢±â ¹ÚÁø¿µ ¿Ö? ½Ã³ª¸®¿À ¸¹ÀÌ Âü¿© Çß´Ù´Â´ë  ÀüºÎ ¾îµð¼­ º»°Í°°Àº ´À³¦ Â÷¶ó¸® ÄÚ¹Ìµð..."
7,±â´ë¾ÈÇØ¼­?Àç¹Ô¾ù´ø¤»³»¿ëº¸´Ùµµ ÀÚ²Ù ½ºÅ©¸°°¡µæÇÑ JYP¾ó±¼¶§¹®¿¡ »§»§ÅÍ ºÀ½¤»¤»¤»¤»¤»¤»
10,º°±â´ë¾ÈÇß´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä ±ú¾ËÀç¹Ì!! ÆòÁ¡ ±×·¸°ÔÁÁÁø¾Ê´øµ¥.... ÄÚ¹Ìµð´Â ÆíÇÏ°Ô º¸´Â°Ô ÄÚ¹Ìµð¾Æ´Ñ°¡¿ä??  ±×³É Æí¾ÈÈ÷ ¿ô°íÁñ±â°í½Í´Ù¸é º¸¸éÁÁÀ»°Å°°¾Æ¿ä^^
10,Á¤¸»Àç¹ÌÀÕ¾ù½À´Ï´Ù   ¹ÚÁø¿µ¾¾ÀÇ ¿¬±â°¡ ÃÖ°í
8,»ý°¢º¸´Ù±¦ÂúÀºµ¥   ÄÚ¹Ìµð¿µÈ­·Î Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÁÁÀºµíÆ¼ÄÏÆÄ¿ö°¡½ë ¹è¿ì°¡ ÁÖ¿¬Çß´Ù¸é Á»´õ Àß‰çÀ»ÅÙµ¥ ¾Æ½± ¹ÚÁø¿µµµ ¹¹³ª»ÚÁø¾ÊÀ½
10,ÆòÁ¡º¸°í º° ±â´ë¾ÈÇß´Âµ¥ °÷°÷¿¡ ±ú¾ËÀç¹Ì bbbb
