score,review
6,ÂÍ »·ÇßÁö¸¸ ±×·¡µµ ¿Ô´Ù°¬´Ù ¿¬ÃâÀÌ ÁÁ¾Ò´Ù°Á º¼¸¸ÇÑ Å³Å¸¿ë ¿µÈ­ ¹Ú¿ë¿ì°¡ ¾öÃ» ÀÎ»óÀû
10,Ã³À½ Àü°³´Â ·çÁîÇÏÁö¸¸ ¸ðµç ÀÇ¹® ´Ù Ç®¸®´Â ½Ã¿øÇÑ °á¸»ÀÌ¾ú½À´Ï´Ù
10,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­
10,»·ÇÑ °á¸»ÀÌ±ä ÇÏÁö¸¸ Àç¹Õ°Ô ÀßºÃ½¿ ¹Ï°í º¸´Â ¹ÚÁöÈ¯ Á¶¿¬À±°è»ó ¿¬±âµµ ±Â±Â
1,ÇÖµµ±× ÇÖµµ±× ÇÖµµ±× ÇÖµµ±× ÇÖµµ±×
10,Á¤¸»ÈÇ¸¢ÇÑÀÛÇ°ÀÔ´Ï´Ù µÎ½Ã°£º¸´Â³»³» ½¯Æ´¾ø´Â¹è¿ìµéÀÇ¾×¼Ç¿¬±â°¡ Á¤¸»ÀÏÇ°ÀÔ´Ï´Ù ÇÑ¹øº¸½Ã¸é¾à°£ÀÌÇØ¾ÈµÉ¼öµµ ÀÕ´ÂºÎºÐµµÀÎÁö¸¸ µÎ¹øº¸¸éÀÌÇØ°¡µË´Ï´Ù µÎ¹øºÁµµ µ·¾Æ±õÁö¾ÊÀº¿µÈ­ °­Ãß~!!
7,¹¹.. ÁÁ¾Ò´Ù°í ÇÕ´Ï´Ù
8,¹Ú¿ë¿ì´ÔÀÇ ¿¬±â°¡ Æ¯È÷ ÁÁ¾Ò½À´Ï´Ù. ¼³Á¤µµ µ¶Æ¯ÇØ¼­ ÁÁ¾Ò¾î¿ä
6,¾î..¼ÖÁ÷È÷ ¾×¼ÇÀº º¼¸¸ÇßÀ¸³ª Áß½É ½ºÅä¸®¸¦ Àß ¸ð¸£°Ú½À´Ï´Ù ±â´ë ¾ÈÇÏ°í º¸¸é ±×³É º¼¸¸ ÇÑµ¥ ¿µÈ­°ü¿¡¼­ º¸±â´Â ÂÍ ¾Æ±î¿î °Í °°¾Æ¿ä
10,¿Í¿ì ÀÌ·± ¿µÈ­¸¦ ÇÑ±¹¿¡ ¹èÃâÇß´Ù´Ï ¹Ï±âÁö ¾Ê½À´Ï´Ù! °ÅÀÇ ÇÒ¸®¿ìµå ±Þ ¿µÈ­ÀÔ´Ï´ç ! ¸ðµÎ ²À º¸½Ã¿É¼­¼­
8,³ª ÇÖµµ±× Àå¸é¿¡¼­ ±ØÀå¿¡¼­ ³ª È¥ÀÚ¸¸ »§ ÅÍÁø°Å ¾Æ´ÏÁÒ? ¤Ð
10,
6,¸ôÀÔµµ °³¶³¾îÁö°í ±â´ëµµ ¾È ÇßÁö¸¸ ±×³É ±×·¨À½
8,Èï¹Ì·Î¿î ¼³Á¤À» ¹ÞÃÄÁÖÁö ¸øÇÏ´Â °³¿¬¼ºÀÌ ¾Æ½±Áö¸¸ ±×·± ´ÜÁ¡À» µ¤¾îÁÖ´Â Àå¸£¿µÈ­·Î¼­ÀÇ Àç¹Ì°¡ ÈÇ¸¢ÇÏ´Ù.
9,"À±°è»ó´ÔÀÌ¾ß ¹¹ ¸»ÇÒ°Íµµ ¾ø°í, ¹ÚÁöÈ¯´Ôµµ ³Ê¹« ÀßÇØÁÖ¼Ì°í ¾×¼Çµµ ³Ê¹« ÁÁ¾Ò¾î¿ä... ¾ÆÁÒ¾¾ Àú¿¡¿ä ÇÖµµ±×"
4,µý °Ç ±×·¸´Ù Ä¡´õ¶óµµ µ·À» ³Ê¹« ¾È ¾´ ¿µÈ­...ÀÌÁ¦ ¿À·¡µÈ Áß°íÂ÷°¡ ³ª¿À¸é ¾Æ~ ÀúÂ÷ ÀÌÁ¦ ¹Ú»ì ³ª°Ú³×~ÀÌ·±°Ô 100% ¿¹»óÀÌ µÇ´Ï Àç¹Ì°¡ À¾¾î.
8,¿À... ±â´ë¾ÈÇß´Âµ¥ Àç¹Õ¾ú¾î¿ä ¿À
3,À±°è»ó¹è¿ì´Ô ³ª¿Â´Ù°í ÇÏ±âµµ Çß°í ÆòÁ¡µµ ³ô±æ·¡ º¸·¯°¬´Âµ¥ ½ºÅä¸®µµ º°·Î°í ÃÊ¹Ý¿¡ ³Ê¹« ·çÁîÇØ¼­ Á¹¸². ¹«½¼ ³»¿ëÀÎÁöµµ Àß ¸ð¸£°Ú°í °á¸»µµ ³Ê¹« ¾Æ½¬¿ò. ¹è¿ìºÐµé ¿¬±â´Â ³Ê¹« ÁÁ¾Ò´Âµ¥ ½ºÅä¸®°¡ º°·ÎÀÎ ¿µÈ­
10,¸¶Áö¸· ³Ê¹« Çã¼úÇÏÀÝ¾Æ¿ä °¨µ¶´Ô? °íÇØ¼º»çÇÏ¼¼¿ä ¾ó¸¥.
8,¾×¼Çµµ ÁÁ¾Ò°í À±°è»ó´Ô ¿¬±â°¡ ³Ê¹« ÁÁ¾Æ¿ä!!
7,À±°è»óÀº ÈÇ¸¢ÇÑ ¹è¿ì·Î ¼ºÀåÇßÁö¸¸ ¿µÈ­´Â ±×³É Àú³É..
10,¿ÏÀü Àç¹Ô¾ùÀ½¤»
4,Á¤½Å¾ø´Â ½ºÅä¸®¿¡ »·ÇÑ Àü°³
7,Á¶±Ý Á¤½Å¾ø¾ú±¸¿©¹üÁËµµ½Ã¿¡ ³ª¿Ô´ø ¹è¿ìµéÀÌ º¸¿©¼­  ¹Ý°¡¿ü¾î¿© ¤¾¤¾
8,¼ÒÀç³ª ¼³Á¤ÀÌ Èï¹Ì·Î¿ü½À´Ï´Ù
8,Ã³À½À¸·Î Á¢ÇØº» µ¶Æ¯ÇÑ ¿µÈ­¿´¾î¿ä ^^
7,Ã³À½¿¡ ³­ÀâÇÏ°Ô ½ºÅä¸®°¡ ÁøÇàµÇ¼­ ÀÌ°Å ´Ù È¸¼öµÇ´Â°Ç°¡ ½Í¾ú´Âµ¥ °ÆÁ¤°ú´Â ´Ù¸£°Ô ´Ù ÀÌÇØµÊ. ±×·±µ¥ »ý°¢º¸´Ù À±°è»ó ¿¬±â´Â... ¤Ð¤Ð
8,±²ÀåÈ÷ ¿µÈ­°¡ Ä£ÀýÇÔ ¤»
4,¿ëµÎ»ç¹ÌÀÇ ÀüÇüÀûÀÎ..±â´ë·Î½ÃÀÛÇß´Ù°¡ ÀÌ°Ç...´ëÃ¼
8,¾×¼Ç½ÅÀÌ ÁÁ¾Ò´Ù
9,½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÀÌ·± ³»¿ë ÁÁ³×¿ä
8,½ºÅä¸® ÅºÅºÇÏ°í Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù. (¾Ë¹Ù ¾Æ´Ô)
2,Àç¹Ì¾ø´Ù À±°è»ó ¿¬±â¸øÇÑ´Ù Áß°£¿¡ ³ª°¡·Á´Â°Å µ·¾Æ±î¿ö¼­ Âü¾Ò´Ù ´ñ±Ûµé ¾Ë¹Ù°°´Ù
9,"¼ÒÀç´Â ½Å¼±, µÚ·Î°¥¼ö·Ï ¹è¿ìµé ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Âµ¥ ½ºÅä¸®°¡ ¸ø¹ÞÃÄÁÖ´Â ´À³¦"
7,½Ã°£¼ø»è! À±°è»ó ¾×¼Ç¿¬±â¸¸À¸·Îµµ ½Ã°£ÀÌ ÈÇÂ½ Áö³ª°¨.
10,À±°è»ó ÁøÂ¥ ÃÖ°í!!!!
7,°ÅÀÇ ±â´ë ¾ÈÇß´Âµ¥ ¸·»ó °ü¶÷ÇÏ´Ï »ý°¢º¸´Ù Àç¹Õ¾úÀ½
10,ÆòÁ¡³·¾Æ¼­ ¾Èº¼·Á°í Çß´Âµ¥ ÀüÇô 7.8Á¡ Á¤µµ´Â ¾Æ´Ï¿´½À´Ï´Ù Àç¹Õ¾ú¾î¿ä~!!
10,¿µÈ­°ü¿¡ °¡¼­ ÇÏÇ° ¾ÈÇÏ°í º» ¿µÈ­ÀÔ´Ï´Ù.Àü°³°¡ »¡¸® »¡¸® Áö³ª°¡ ´«À» Å©°Ô ¶ß°íº¸¼Å¾ß ÇÒ°Í °°¾Æ¿ä.
2,º¸°í ¸àÅ»ÀÌÅ» Çß½À´Ï´Ù... .º¸°í ¿îÀüÁß ±æÀß¸øÃ£À»Á¤µµÀÓ
10,Áö±Ý º¸°í ³ª¿À´Â±æ..¿µ¾Ë¸ø ÀÌÁö¸¸  ÃÖ±Ù º» ¿µÈ­Áß Á¤¸» Àç¹Õ°Ô ºÃÀ½!Æ¯È÷ ¾×¼Ç¾À ¾ÆÀú¾¾ ¿µÈ­°¡ »ìÂ¦ º¸ÀÏ¸¸Å­ ¿ÏÀü ¸ÚÁ³À½..
8,"¹è¿ìµéÀÇ ¿¬±â, ¾×¼Ç, ¿µ»ó¹Ì´Â ÁÁ¾Ò½À´Ï´Ù. ´Ù¸¸ °³¿¬¼º°ú ½ºÅä¸® ±¸¼ºÀÌ...Á¶±Ý ¾Æ½±³×¿ä"
4,"¿¬±â¶û ÈÄ¹ÝºÎ ¾×¼Ç½Å ¸»°í º¼°Å¾øÀ½. ¾Æºü¶û º¸·¯°¬´Âµ¥ ¿µÈ­ ³¡³ª°í ³ª¿À¸é¼­ µÑ´Ù ¾Æ¹«¸»µµ ¾ÈÇÔ,, ÃÊ¹ÝÀÌ Æ¯È÷ Áö·çÇß°í, ¹ÝÀüÀÌ¶ö°Íµµ µüÈ÷ ¾ø¾úÀ½¤»¤».. ¿µÈ­°ü °¡°í½ÍÀºµ¥ º¼°Ô ÇÏ³ªµµ ¾ø±æ·¡ ¿¹¸ÅÀ² 1À§ ¹Ï°í ºÃÁö..."
3,ÃÊ¹Ý¿£ Áö·çÇÏ°í µÚ¿¡¼± °³¿¬¼º ºÎÁ·ÇØ¿ä
10,Àë³ª´øµ­ ¤¾¤¾ À±°è»ó ¿¬±â·Â ÀÏÃë¿ùÀåÀÏ½ê~! ½ºÅä¸® µÚ¼¯ÀÎ°Å ÁÁ¾ÆÇØ¼­ ÃëÇâÀú°ÝÀÌ¾úÀ½  Æ®¶óÀÌ¾Þ±Û´À³¦
10,ÃÊ¹Ý ³»¿ëÀü°³¿¡ ´çÈ²½º·¯¿üÁö¸¸Á¡Á¡ ºüÁ®µé¾î°¨..À±°è»ó ¿¬±â Â¯..¹è¿ìµé ¸ðµÎ ¾×¼Ç¾À  ½Ç°¨³ª°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í 2½Ã°£ ¼ø»è¾Æ¹«»ý°¢¾øÀÌ  ¿µÈ­°ü ¸î³â¸¸¿¡ °¬´Ù°¡ ¿ÏÀü È¦¸¯ÇÑ ¿µÈ­
10,¿À·£¸¸¿¡ ¸ôÀÔÀÖ°Ô Àß ºÃ³×¿ä¹Ú¿ë¿ì ¹è¿ì ¸ÚÀÖ³×¿ä
6,¹è¿ìµé ¿­¿¬ÀÌ µ¸º¸¿´³×¿ä
10,¿µ»ó¹Ì ÁøÂ¥ ÀÎÁ¤ÇÔ¾×¼Ç ÁÁ¾Ò¾î¿ä
8,À¯Ã¼ÀÌÅ»ÀÚ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù
10,³Ê¹« Àç¹Õ¾î¿ä.. ÃÖ°íÀÔ´Ï´Ù
8,Ã³À½¿¡ »ìÂ¦ ·çÁîÇÏ±ä Çß´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù
10,¹æ±Ý º¸°í¿Ô½À´Ï´ÙÀ±°è»ó´Ô ³Ñ¸ÚÁ³¾î¿ä¿¬ÀÎ°£ÀÇ ·¯ºê½ºÅä¸®°¡Á»´õ Ãß°¡µÆ´Ù¸é °¨Á¤ÀÌÀÔÀÌ ´õ ½±Áö¾Ê¾ÒÀ»±îÇØ¿äÀü Àç¹Õ°Ôº¸±¸¿Ô¾î¿äÃßÃµÇØ¿ä~
6,±×³É±×·¡ Ã³À½¿¡ Çò°¥¸²..
10,
10,ÃÖ°í. °£¸¸¿¡ ½Ã°£ ÀØ°í ºÃÀ½.
9,ÆòÁ¡ÀÌ º°·Î¾ÈÁÁ¾Æ¼­ ¸Á¼³¿´´Âµ¥±â´ëÀÌ»ó Àç¹Õ°Ô  ºÃ½À´Ï´ÙÀ±°è»ó ¿¬±â ¾×¼Ç½Ã ³Ñ ÀßÇÏ³×¿ä
10,¸ðµç ¹è¿ìµéÀÇ ¿¬±â·Âµµ ÁÁ¾Ò°í ³»¿ëµµ Àç¹Õ¾ú½À´Ï´Ù
10,¹Ú¿ë¿ì ¿¬±â ¹ÌÃÆ½À´Ï´Ù °£¸¸¿¡ ¿µÈ­°ü µ·ÀÌ ¾È¾Æ±î¿ü½À´Ï´Ù
8,½ºÅä¸®°¡ ¾û¸ÁÀÌ´Ù. ¼³Á¤¿¡ ¼þ¼þ ±¸¸ÛÀÌ ¶Õ·ÁÀÖ¾î ¾Æ½¬¿ò
10,À±°è»ó ³Ê¹« ¸ÚÀÖ°í¿ä ÁøÂ¥ Àç¹Õ¾î¿ä ¤Ð¤Ð ¹è¿ìºÐµé ´Ùµé ¿¬±â ÃÖ°í¿¹¿ä ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¶Ç º¸°í ½Í¾î¿ä
10,±â´ëÀÌ»ó Àç¹Õ³×¿ä!! °­ÃßÇÕ´Ï´Ù.
2,ÀÓÁö¿¬ µµ´ëÃ¼ ¿Ö ³ª¿À´Â°ÍÀÓ?
10,À±°è»óÀÌ ¹üÁËµµ½Ã ÀÌÈÄ·Î ÀÛÇ° °í¸£´Â ´«ÀÌ ³ô¾ÆÁ³³×¤»¤»¾ÆÁÖ Áñ°Ì°Ô ÀßºÃÀ½
10,¾×¼Ç¿µÈ­¸¦ ±×·¸°Ô ÁÁ¾ÆÇÏ´ÂÆíÀº ¾Æ´Ñµ¥ ÀÌ°Ç ¾×¼ÇÀÌ°Ç ³»¿ëÀÌ°Ç µü Á¦ ÀÔ¸À¿¡ ¸À³×¿äÇÑ±¹¿µÈ­º¸°í ÈÄÈ¸¾øÀÌ ÀßºÃ´Ù°í »ý°¢ÇÑ°Ç Á¤¸» ¿À·£¸¸ÀÎµíÇØ¿ä²À º¸¼¼¿ä~~^^
6,Àç¹Õ¾ú¿ò!
1,"Á¤¸» ¾û¸ÁÀÎ ¿µÈ­. ¿¬±â »©°í ´Ù º°·Ðµ¥, ¹Ú¿ë¿ì°¡ ³úÀýÇÏ°í ´Ù Á×ÀÌ´Â°Ô Á¦ÀÏ ÃÖ¾ÇÀÔ´Ï´Ù... ¿Ö À¯Ã¼ÀÌÅ»À» ÇÏ´Â °ÇÁöµµ ¸ð¸£°Ú°í, ±×°Ô ÀÌ ¿µÈ­¿¡¼­ µüÈ÷ ¸Å·ÂÀûÀÎ ¿ä¼Òµµ ¾Æ´Ï¿¡¿ä. °ÅÀÇ '¼³Á¤ ¹¯Áö¸¶'..."
4,À±°è»óÆÒÀÌ¶ó¸é º¸¼¼¿ä
2,½ºÅä¸®¸¦ ¿ÖÀÌ¸® ³­ÇØÇÏ°Ô ¸¸µé¾ú´ÂÁö ÀÌÇØ°¡ ¾È°¨.ÅºÅºÇÑ ½ºÅä¸®°¡ ¾ø°í ¿Ü±¹¿µÈ­ ¹è³¤ ´À³¦¸¸ µé»Ó.±×³É »ï·ù¿µÈ­
10,¿µÈ­¸¦ º¸´Â µ¿¾È ÇÑ¼ø°£µµ Áö·çÇÔ ¾øÀÌ º¼¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.
8,³»¿ëµµ ÁÁ°í ¾×¼ÇµµÁÁ°í Àç¹ÌµµÀÖ¾î¿äÀü¹ÝÀûÀ¸·Î Á¦°¡ ÁÁ¾ÆÇÏ´Â¹è¿ìµéÀÌ ³ª¿Í¼­´õÁÁ¾Ò¾î¿ä. ÁýÁßÇØ¼­ º¼¼öÀÖ¾î¿ä
10,¿¬±â·ÂÀÌ ´ÙÇß´Ù~~!
9,À±°è»óµµ À±°è»óÀÌÁö¸¸ ¹Ú¿ë¿ì¿Í ÀÓÁö¿¬ ´«ºû¿¬±â ´ë¹Ú!! ½ºÅä¸®¿Í ¿¬±âµµ ÃÖ°í~~
4,À±°è»ó ¿¬±â ³Ê¹« ¾î»öÇÏ°í ´ë»çÀÇ ´Ù¾ç¼ºÀÌ ³·À½Æ¯È÷ ¿©ÁÖÀÎ°øÀÇ ´ë»ç´Â ¤·¤·¾¾! ¶ó´Â °Í¹Û¿¡ ±â¾ïÀÌ ¾È ³¯ Á¤µµ·Î º°·Î¿´À½ Àü°³ ½ºÅä¸®µµ º°·Î.. °è¼Ó ½Ã°£À» È®ÀÎÇÏ°Ô µÇ´Â ¿µÈ­
7,"±äÀå°¨ ÀÖ°Ô Áß ÈÄ¹ÝºÎ±îÁö ²ø¾úÀ¸³ª, À¯Ã¼ÀÌÅ»ÀÇ ¿øÀÎÀÌ¾ú´ø ¾àÀÇ Á¤Ã¼´Â ¸Å¿ì Çã¹«ÇÏ°í °ø»óÀûÀÌ¾ú´Ù. ¹Ý°æ 1km ÀÌ³» »ç¶÷µé¿¡°Ô À¯Ã¼ÀÌÅ»ÀÌ °¡´ÉÇÑ °ÍÀÎÁö¡¦ ¿Ö ¿©ÀÚÇÑÅ×´Â Àû¿ëÀÌ ¾ÈµÇ´Â Áö ¾ïÁö·Î¶óµµ ´øÁ³¾î¾ß ÇÑ´Ù. ..."
8,ÆíÇÏ°Ô º¼¼öÀÖ´Â ¿À¶ô¿µÈ­
8,Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ¾ú´Ù. ´Ù¸¸ ¸öÀÌ ¹Ù²ï ¹è¿ìµéÀÇ ¸ð½ÀÀÌ ´õ ¸¹ÀÌ ³ª¿Ô¾îµµ ±¦Âú¾ÒÀ» °Í °°´Ù.
8,¼ÒÀç¿¡ ±â´ë°¡ ³ô¾Ò´ÂÁö ¸¹ÀÌ Àç¹ÌÀÖÁø ¾Ê¾ÒÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â¿Í ¸ôÀÔ°¨ÀÌ ÀÖ¾ú´Ù.
10,Ã³À½ºÎÅÍ Èï¹ÌÁøÁøÇÔ!!Ä«Æä Àå¸éÀº 3~5ÃÊ ÀÎ¼Á¼Ç ÀÎÁÙ ¤¾¤¾ÀÓÁö¿¬ ¹è¿ì´Ô ³Ñ ¿¹»µ¿ä!!°è»óÀÌÇü´Ô ¾×¼Ç¾À Á×ÀÌ³×¿ä
10,À±°è»ó ¾×¼Ç Å·¿ÕÂ¯!!
10,ÅºÅºÇÑ ½ºÅä¸®¿Í ¿¬±âÁö·çÇÒ»õ ¾ø´Â Àç¹ÌÀÖ´Â ¿µÈ­¿´¾î¿ä.½ÃÁð2°¡Áî¾Æ¢½
9,½ºÇÇµåÇÑ Àü°³¿Í ¾×¼Ç ½ºÅä¸®±îÁö ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ³×¿ä~¤¾¤¾»ý°¢º¸´Ù ³Ê¹« Àß ¸¸µç¿µÈ­!!°­Ãß~
10,°³¿¬¼ºÀº Á¶±Ý ¶³¾îÁö³ª ¿ôÀ½ Æ÷ÀÎÆ®³ª ¾×¼Ç½Å ¾ÆÁÖ Àç¹Õ¾ú´Ù
9,ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä~~°è»ó¹è¿ì´Ô ¿¬±â Áö¸³´Ï´Ù
10,Å« ±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ³ª¸§ Àç¹Õ½À´Ï´Ù.ÈçÇÑ½ºÅä¸®ÀÎ°Í°°Áö¸¸ÀÌÇØÇÏ¸é ²Ï Àç¹ÕÀ½ !!
10,³ª´Â Àç¹Ì¸¸ ÀÖÀ¸¸é »ó°ü¾ø¾î¼­ ÁÁ¾ÒÀ½
10,´ë Á¸ Àë ÇÙ Á¸ Àë 15¹ø Á¤µµ ´õ º¼¿¹Á¤
10,Áø¾Æ °Çµå¸®Áö¸¶ ÃÑ »Ð»Ð »Ð»Ð!
5,¾î¼³ÇÂ Á¸À¨ º£³¢±â ¾Æ½±´Ù
10,À±°è»ó¹è¿ì°¡ ³ª¿Â´Ù´Â Á¤º¸¸¸ ¾Ë°í ¿À·§¸¸¿¡ ¿µÈ­°ü ³ªµéÀÌ¸¦ °¬´Âµ¥ Ã³À½ºÎÅÍ Ç«~ ºüÁ® º¸¾Ò¾î¿ä. ¿¬±âµéµµ ³Ê¹« ÁÁ¾Ò°í ³»¿ëµµ ¾×¼Çµµ ÁøÂ¥ ¿ÏÀü ÁÁ¾Ò¾î¿ä! ¿µÈ­¿À·§¸¸¿¡ ºÃ´Âµ¥ ¿©ÅÂº»°ÍÁß¿¡ Á¦ÀÏ ÁýÁß·ÂÀÖ°Ô Àç¹Õ°Ô º»µí¿ä...
10,Á¸ÀëÀÎµ¥.. ¿ÖÄÉ ÆòÁ¡ ³·À½
6,Á¸ À¨ ½ºÅ¸ÀÏ ¾×¼Ç ÁÁ¾Ò¾î¿ä
6,±â´ë ¸¹ÀÌ Çß´Âµ¥ »ý°¢º¸´Ù´Â¤Ð¤Ð Áß°£ºÎÅÍ Áö·çÇß¾î¿ä
6,±×³É ±×·³
1,¿ì¸®³ª¶ó ¿µÈ­ÀÝ¾Æ ¤» ¹» ±â´ëÇØ..
8,ÀÌÇØµµ ÀßµÇ¸é¼­ »õ·Î¿î ³»¿ëÀÌ ÁÁ¾Ò´Ù.
10,³­ Àç¹Ô°Ô ”fÀ½ ¾×¼Çµµ ÁÁ°í
2,º°·ÎÀÓ ¾Èº¸´Â°ÉÃßÃµÇÑ´Ù
1,¶ÙÃÄ ³ª¿À°í½Í¾ú½À´Ï´Ù.
10,"¼ÒÀç°¡ Âü½ÅÇÏ°í, ÁÁ¾ÒÀ¸¸ç,ÄÚ·Î³ª ÀÌ ÈÄ º» ¸ðµç ¿µÈ­Áß Á¦ÀÏ Àç¹ÌÀÖ¾ú´Ù."
8,"À±°è»ó¾×¼Çº¸·¯¿Ô´Ù°¡ ¹Ú¿ë¿ì ¾àºþ ¿¬±â¿¡ ±ô³î¤Ì¤Ñ ¤»¤» °á·ÐÀº, Àç¹Õ¾î¿ä!"
3,¹º°¡ ¸®¹ÌÆ®¸®½º°°Àº. ±×·±°É Ç¥ÇöÇÏ·ÁÇÏ´Â°Å °°Àºµ¥ ¸¶¹«¸®ÂÊÀÌ Á¶±Ý Çã¹«ÇÑ ¹ÝÀü...Â÷¶ó¸® ´ë³õ°í À¯Ã¼ÀÌÅ»»óÈ²À» ´õ Àû±ØÇ¥ÇöÇØ¼­ ±×ºÎºÐÀ» Àß²ø¾î°¬À¸¸é ÁÁ¾ÒÀ»ÅÙµ¥.¹º°¡ Çã¹«ÇÏ°í.. ¾Æ½±´Ù..
10,¿ÃÇØÃÖ°í À±°è»ó ¿¬±âÀßÇÏ°í ½ºÅä¸®ÁÁÀ½
8,ÃÊ¹Ý¿¡ Áß¹Ý±îÁö ¿¬ÃâÀº ÁÁ¾Ò´Âµ¥°­ÀÌ¾ÈÀÇ ±â¾ïÀÌ µ¹¾Æ¿À¸é¼­ºÎÅÍ ÈçÇÑ Å¬¸®¼Î°¡ µÇ°í ¸ÆÀÌ ºüÁö°ÔµÊ¾Ç¿ªÀÎ ¹Ú¿ë¿ìµµ »ý°¢º¸´Ù Çã¹«ÇÏ°Ô ½±°ÔÁ×°íÀ±°è»ó ¿¬±â´Â ÁÁ¾Ò´Âµ¥ ÁøºÎÇÑ ½ºÅä¸®°¡ ¾Æ½¬¿ò
8,ÃÊ¸Å¿î¸À ºäÆ¼ÀÎ»çÀÌµå
10,Á¤¸» ÃÖ°í¿¹¿ä À±°è»ó¹è¿ì´Ô ¿¬±âµµ ÀÎ»óÀûÀÌ¿´½À´Ï´Ù!¹Ï°íº¸´Â ¹è¿ì
8,ÀëÀÖ¾î¿ä  ¿¬±âµµ ÁÁ°í ¾×¼Çµµ ÁÁ±¸
8,ºü¸¥Àü°³. °­·ÄÇÑ ¾×¼Ç. ¸ôÀÔ°¨ ÃÖ°í!  ½Ã°£¼ø»è!
8,¾×¼Çµµ ÁÁ°í Àç¹Õ¾î¿ä!
10,ÆòÁ¡ ¿Ö ³·Áö?¹æ±Ý Àç¹Ô°ÔºÁ¼­ ÆòÁ¡ ¿Ã·ÁÁÖ·Á µé¾î¿È.»·ÇÒ²¨ °°¾Ñ´Âµ¥ ½ºÅä¸®ÅºÅºÇÏ°í ¿¬±âÀÚµé ¿¬±âÀßÇØ¼­ ¿ÏÀü ¸¸Á·½º·¯ŸmÀ½
10,±â´ë ¾ÈÇÏ°í “R´Âµ¥ Àç¹Õ°Ô“R¾î¿ëÀ¯Ã¼ÀÌÅ» ´ë¹Ú³ª¼¼¿ä È­ÀÌÆÃ??
1,´ñ±Û¾Ë¹Ù ¤¸¤¤¸¹³× ¤»¤»¤» Èñ´ëÀÇ ¾²·¹±â ¿µÈ­´Ù
10,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ½Ã°£ ¼ø»èÀÌ°í ÁøÂ¥ ±Ù ¸î³â °£ º» ¿µÈ­ Áß Á¦ÀÏ ¸ôÀÔÇØ¼­ º»...! ÁøÂ¥ Àç¹Õ½À´Ï´Ü~
2,ÁøÂ¥ ¿äÁò º¼°Å ¾ø³× ÀÌ°Ç ÁøÂ¥ ¾²·¹±â ¿µÈ­´Ù Áö·çÇØÁ×´ÂÁÙ ¾Ë¾Ñ´Ù µ·¾Æ²¥¿ö
10,½Ã°£ÀÌ ±Ý¹æ °¬³×¿ä  °³Á¸Àë
7,"¾×¼Ç°ú ½ºÅä¸®´Â ±×·°Àú·° º¼¸¸ÇÑµ¥, ¿µÈ­°¡ ³»¼¼¿î °íÀ¯¼ºÀÇ ÀÇÀÇ°¡ µüÈ÷ ¿Í´êÁö ¾Ê´Â´Ù."
10,ÀÌÁ¤µµ¸é ¼öÀÛÀÌÁö»·ÇÑ ½ºÅä¸®¶ó¿åÇÏÁö¸¶¶ó
10,½Ã°£ÀÌ ¼ø»è ¤»¤» ¹è¿ìµé ½ºÅÜµé °í»ý¸¹¾ÒÀ»µí  ¸¶Áö¸·¿¡  ³ª¿À¸é¼­ ºÃ´Âµ¥ ÀÌÀÛÇ°ÀÌ À¯ÀÛÀ¸·Î ³²¾ÒÀ» °¨µ¶´Ô°í»ýÇÏ¼Ì°í ÁÁÀº ÀÛÇ° ³²°ÜÁÖ¼Å¼­ °¨»çÇØ¿ä
6,³×ÀÌ¹ö ÆòÁ¡º¸°í ºÃ´Âµ¥ ¿ä±â ÆòÁ¡¸¸Å­Àº ¾Æ´Ï¿´À½. ¾ó¸¶ Àü Å©¶óÀÓÆÛÁñº¸°í ¿µÈ­ºÃ´Ù°¡...¿µÈ­´Â Á» º°·Î. 007½Ã¸®Áî ±ÞÀÌ ¾Æ´Ñµ¥ ¿Ö ±×·¸°Ôµé ºÎÇ®¸®´ÂÁö ¿ø...±×³É ¹üÁË¾×¼Ç
10,¾ÆÁÖÀç¹Õ¾ú¾î¿ä ½Ã°£ÀÌ ¼ø»è µÇ¾î¹ö·È´Ù
6,¾î¼³ÇÁ°Ô Á¸À¨ µû¶óÇÑ ÇÑ±¹Çü »ï·ù ¾×¼Ç¿µÈ­
8,¸ôÀÔ°¨ ÀÖ°Ô Àß ºÃ½À´Ï´Ù.
10,Á¤¸» Àç¹Õ°Ô °ü¶÷Çß½À´Ï´Ù.
